

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-2                               0          0          0
    1   eu-g5-012-2                               1          0          1
    2   eu-g5-012-2                               0          1         -1
    3   eu-g5-012-2                               1          1         -1
    4   eu-g5-012-2                               0          2         -1
    5   eu-g5-012-2                               1          2         -1
    6   eu-g5-012-2                               0          3         -1
    7   eu-g5-012-2                               1          3         -1
    8   eu-g5-012-2                               0          4         -1
    9   eu-g5-012-2                               1          4         -1
   10   eu-g5-012-2                               0          5         -1
   11   eu-g5-012-2                               1          5         -1
   12   eu-g5-012-2                               0          6         -1
   13   eu-g5-012-2                               1          6         -1
   14   eu-g5-012-2                               0          7         -1
   15   eu-g5-012-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:17  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_pad2nbu
 AMS jobid  : 1408808728

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_pad2nbu.results/
 Scratch directory: /scratch/amstmp_ts_pad2nbu_kid0.1408808728/


 Communication costs MPI_COMM_WORLD:      7.434 usec per message,   0.0177 usec per 8-byte item
 Communication costs for intra-node:      3.475 usec per message,   0.0193 usec per 8-byte item

 RNG seed: -1909066915 623548316 1976620282 1058576383 1180915665 323126379 -1850030894 -1652863069



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:18  ShM Nodes: 2  Procs: 16  *
    26     F           -0.235601    -0.202111    -0.079159
    27     F           -0.239180    -0.213367    -0.115083
    28     F           -0.268752    -0.242077    -0.171695
    29     O           -0.325267    -0.385738    -0.407852
    30     C            0.367923     0.344713     0.489399
    31     H           -0.056211    -0.035549    -0.050981
    32     H           -0.055213    -0.035846    -0.082309
    33     H           -0.039363    -0.023384    -0.059638
    34     C            0.136002     0.118388     0.119408
    35     H           -0.083070    -0.057431    -0.056204
    36     H           -0.081612    -0.054415    -0.043310
    37     C            0.103249     0.090984     0.099806
    38     H           -0.079251    -0.054208    -0.059922
    39     C            0.148899     0.122792     0.128807
    40     H           -0.078607    -0.060168    -0.068634
    41     H           -0.081048    -0.062422    -0.068609
    42     C            0.104038     0.099800     0.109276
    43     H           -0.073835    -0.040328    -0.028032
    44     C            0.147030     0.125674     0.129342
    45     H           -0.081834    -0.063718    -0.068565
    46     H           -0.086791    -0.059854    -0.060404
    47     C            0.104315     0.094807     0.096785
    48     H           -0.077922    -0.050153    -0.050634
    49     C            0.124321     0.107423     0.108090
    50     H           -0.103357    -0.103725    -0.111608
    51     H           -0.085411    -0.059383    -0.043030
    52     C           -0.194646    -0.185200    -0.186151
    53     P            1.005207     0.544080     0.536619
    54     C           -0.087832    -0.213388    -0.184734
    55     H           -0.079001     0.039252     0.033065
    56     H           -0.079367     0.024323     0.040905
    57     C            0.146970     0.130921     0.116387
    58     H           -0.089219    -0.081176    -0.090001
    59     H           -0.078100    -0.017417    -0.013998
    60     C            0.156787     0.144632     0.132517
    61     H           -0.081714    -0.054083    -0.059580
    62     H           -0.136780    -0.151469    -0.151178
    63     C            0.215969     0.180493     0.220956
    64     H           -0.062868    -0.034981    -0.037717
    65     H           -0.074788    -0.064823    -0.083649
    66     H           -0.073448    -0.053512    -0.059257
    67     C           -0.197226    -0.190181    -0.188618
    68     C            0.118182     0.109494     0.105121
    69     H           -0.127870    -0.137871    -0.142647
    70     H           -0.085227    -0.061032    -0.053281
    71     C            0.104617     0.101913     0.106382
    72     H           -0.074360    -0.041661    -0.041674
    73     C            0.150099     0.123620     0.130516
    74     H           -0.077330    -0.058044    -0.064424
    75     H           -0.074418    -0.049323    -0.059777
    76     C            0.103610     0.094179     0.107452
    77     H           -0.076005    -0.046358    -0.047740
    78     C            0.129556     0.111441     0.111041
    79     H           -0.081043    -0.052131    -0.049555
    80     H           -0.103330    -0.104272    -0.102301
    81     C            0.149236     0.122841     0.127455
    82     H           -0.080447    -0.061420    -0.069408
    83     H           -0.077650    -0.058565    -0.066997
    84     C            0.103227     0.090293     0.103831
    85     H           -0.078184    -0.052525    -0.060470
    86     C            0.134964     0.117254     0.124853
    87     H           -0.081794    -0.054249    -0.062644
    88     H           -0.082281    -0.055680    -0.070030
    89     C            0.149433     0.123269     0.125553
    90     H           -0.077387    -0.058070    -0.065651
    91     H           -0.080130    -0.060457    -0.068124
    92     C            0.119365     0.105796     0.116293
    93     H           -0.086262    -0.065387    -0.059549
    94     H           -0.123851    -0.134873    -0.148212
    95     C            0.148880     0.123319     0.125143
    96     H           -0.078829    -0.060392    -0.061523
    97     H           -0.081344    -0.062914    -0.075436

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1107       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         0.0000       -3.6751    4.1403    0.4604         33.2508   16.1710    6.1200  -13.4198    2.4129  -19.8310
MDC-d         0.0000       -4.7931    5.9241    1.3597         28.3141   17.1008   11.9138  -14.1034   -1.8634  -14.2107
MDC-q         0.0000       -4.7931    5.9241    1.3597         17.2888   16.6123   11.1329   -9.9802   -0.6315   -7.3086
 
Fit.Dens.     0.0000       -4.7931    5.9241    1.3597         17.2888   18.0685    9.1292   -9.9802   -0.2881   -7.3086



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :        -4.79583741      5.92496433      1.36039160
 Magnitude:         7.74312108

 This molecular dipole moment is calculated with analytic integration



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     17.29066322    19.52871213     7.12797036    -9.97971719     0.05425906    -7.31094603

 This molecular quadrupole moment is calculated with analytic integration
 Becke grid quality: Special        
  
 Lebedev angular grid order:             min:  53 max:  53
 Nr. of radial points:                   min: 128 max: 366



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 400



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 210
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              0.013323301131649          0.3625             8.36            34.98
  elstat hf:                            -0.067427786392827         -1.8348           -42.31          -177.03

Pauli Repulsion
  Kinetic (Delta T^0):                   1.598532238919275         43.4983          1003.09          4196.95
  Delta V^Pauli Coulomb:                -1.100510171719769        -29.9464          -690.58         -2889.39
  Delta V^Pauli Hybrid-X:               -0.148950557373041         -4.0532           -93.47          -391.07
  Delta V^Pauli Hybrid-C:               -0.043452693526547         -1.1824           -27.27          -114.09
  Delta V^Pauli HF-Exchange:            -0.054104485261178         -1.4723           -33.95          -142.05
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                 0.251514331038740          6.8441           157.83           660.35
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):       0.251514331038740          6.8441           157.83           660.35
  Electrostatic Interaction:            -0.242881004889796         -6.6091          -152.41          -637.68
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:              0.008633326148945          0.2349             5.42            22.67
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                    -0.079908335697901         -2.1744           -50.14          -209.80
  HF orbital correction:                 0.000899723582047          0.0245             0.56             2.36
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -0.079008612115855         -2.1499           -49.58          -207.44

Alternative Decomposition Orb.Int.
  Kinetic:                              -1.460014349393340        -39.7290          -916.17         -3833.27
  Coulomb:                               1.200421860282991         32.6651           753.28          3151.71
  XC+HF:                                 0.180583876994494          4.9139           113.32           474.12
  XC only:                               0.130520428428003          3.5516            81.90           342.68
  HF Orbital:                            0.050063448566490          1.3623            31.42           131.44
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -0.079008612115855         -2.1499           -49.58          -207.44

  Residu (E=Steric+OrbInt+Res):         -0.000000044138011         -0.0000            -0.00            -0.00
  Dispersion Energy:                    -0.028663473403492         -0.7800           -17.99           -75.26

Total Bonding Energy:                   -0.099038803508413         -2.6950           -62.15          -260.03


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -0.242881004889796         -6.6091          -152.41          -637.68
  Kinetic Energy:                        0.138517889525936          3.7693            86.92           363.68
  Coulomb (Steric+OrbInt) Energy:        0.099911644425210          2.7187            62.70           262.32
  XC Energy:                            -0.065923859166272         -1.7939           -41.37          -173.08
  Dispersion Energy:                    -0.028663473403492         -0.7800           -17.99           -75.26
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -0.099038803508413         -2.6950           -62.15          -260.03


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0000021753
2. Electrostatic (Fit correction):   0.0000000000

Scaled ZORA energy correction, not included in bonding energy (hartree):           -0.0000981087
 NOTE: This scaled ZORA energy correction should only be used to compare two calculations
 in which the only difference in the calculation is the electron configuration.
 Then the difference in energy of this term should be added to the difference in energy of
 the two electron configurations.
 This term should not be used otherwise.
 In practice it is useful only for core excitation energy calculations.
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:      209    210    211    212    213    214    215    216    217    218    219    220    221    222
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
    110:    1.59   0.17   0.00   0.00   0.00   0.01  -0.00   0.01   0.00   0.00   0.00   0.00   0.00   0.00
    111:   25.84   1.33   1.01   0.04   0.00   0.08   0.00   0.05   0.01   0.00   0.00   0.00   0.00   0.00
    112:    6.91  35.92   1.86   0.00   0.42   0.17   0.90   0.65   0.05   0.27   0.00  -0.00   0.00   0.01
    113:    0.91  18.11   0.34   3.96  10.97   4.83  18.58  18.69   0.77   1.57  -0.00   0.02   0.03   0.02
    114:    0.02   3.20   0.01  81.26   3.15   0.82   5.03   1.45   0.00   0.04   0.00   0.01   0.02   0.03
    115:    0.61   0.00   0.54   2.11  40.91  46.45   3.23   3.33   0.12   0.00   0.00   0.00   0.02   0.01
    116:    0.01   0.77  11.25   2.38  34.97  25.70  16.33   2.75   0.00   0.23   0.00   0.21   0.01   0.00
    117:    0.00   0.00   4.24   0.42   0.58   4.58  35.67  50.93   0.04   0.00   0.00   0.03   0.02  -0.01
    118:    0.23   0.03   0.39   0.16   0.10   0.41   2.38   2.40  88.62   1.11   0.00   0.00  -0.00  -0.05
    119:    0.06   2.08   0.23   0.02   0.56   0.41   5.86   5.02   4.65  74.63   0.02   0.03   0.00   0.24
    120:    0.13   1.45   0.11   0.02   0.20   0.27   2.17   1.92   0.15   7.29   1.10  12.64   0.47  19.91
    121:    0.00   0.00   0.00   0.00   0.00   0.00   0.01   0.00   0.00  -0.00  96.83   2.21  -0.00   0.09
    122:    0.01  -0.01   0.03  -0.00   0.00  -0.00   0.00  -0.01   0.02  -0.02   1.10  73.24   0.53   3.59
    123:    0.00   0.00   0.00   0.00   0.00   0.01   0.01   0.00   0.01   0.03   0.00   0.35  93.29   0.02
    124:    0.00   0.01  -0.00   0.00   0.00  -0.00   0.01   0.00   0.00   0.01   0.00  -0.00   0.14   5.36
    125:    0.00   0.00  -0.00  -0.00   0.00  -0.00   0.02   0.01   0.00   0.02   0.00   0.01  -0.00  30.69
    126:   -0.00  -0.00   0.00  -0.00   0.00   0.00   0.00   0.00  -0.00   0.00   0.01   0.03   0.00   3.91
    127:    0.00  -0.00  -0.00  -0.00  -0.00   0.00   0.00  -0.00   0.00  -0.00   0.01   0.01   0.00   1.34
    135:    0.00   0.03   0.00  -0.00   0.00  -0.01   0.05   0.06   0.01   0.12  -0.01   0.08   0.00   2.03
    140:    0.02   0.02  -0.00   0.00  -0.01  -0.01   0.01   0.01  -0.00  -0.06  -0.00   0.01  -0.01   1.39
    680:   14.03   5.16   0.87   0.11   0.03   0.30   0.01   0.10   0.20   0.12   0.00   0.10  -0.00  -0.01
    681:   23.72   1.90   0.41   0.06  -0.00   0.13   0.00   0.00   0.03   0.09   0.00   0.03   0.00   0.00
    682:   18.67   4.11   0.96   0.03   0.24   0.00   0.00   0.06   0.00   0.04   0.00   0.00  -0.00  -0.00
    683:    4.21   6.94   0.97   5.52   0.41   0.39   0.57   0.01   0.23   0.02   0.00   0.00   0.01  -0.00
    684:    0.03   5.36  71.98   0.49   4.31  12.21   0.09   2.42   0.19   0.00   0.00   0.03  -0.00   0.00
    685:    0.71  10.65   2.50   0.02   1.53   0.71   6.84   8.45   2.31  12.87   0.10   2.21   0.00   1.66
    686:   -0.00   0.02   0.01   0.01   0.00   0.03   0.00   0.00   0.01   0.00   0.01   0.56   0.03  25.58
    688:    0.01   0.00   0.00   0.05   0.05  -0.00   0.01  -0.00  -0.00   0.01   0.02   0.04   0.73   2.79
    689:   -0.00   0.04   0.02   0.05   0.00   0.09   0.03  -0.01   0.06   0.01  -0.01  -0.04  -0.00  -3.78
    694:   -0.01   0.04   0.01   0.05   0.00   0.03   0.02  -0.00   0.02   0.03   0.02   0.12  -0.00  -1.38
    696:    0.00   0.00   0.08   0.15   0.15   0.07   0.00   0.03   0.04   0.05   0.05   1.58   0.44   1.15
    698:    0.00   0.00   0.02   0.30  -0.00   0.07   0.06   0.03  -0.01   0.00   0.00   0.29   2.28   0.52


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.02
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    1.91    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     1.99    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.01    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    1.98    1.98    1.99    1.96    1.98    1.97    1.96    0.49
     0.01    0.06    0.01    0.00    0.01    0.00    0.00    0.01    0.00    0.03    0.02    0.01
     0.01    0.00    0.02    0.01    0.01    0.00    0.01    0.01    0.01    0.01    0.01    0.00
     0.00    0.00    0.00    0.00    0.01    0.00    0.01    0.00    0.00    0.00    0.01    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
     0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
     0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    1.99
     2.00    2.00    2.00    1.98    1.99    1.98    1.98    2.00    1.99    1.99    2.00    1.99
     1.99    2.00    2.00    2.00    2.00    1.99    1.97    2.00    2.00    2.00    2.00    2.00
     1.99    1.99    1.99    1.98    1.98    1.99    2.00    1.99    1.99    2.00    1.99    2.00
     2.00    2.00    1.99    2.00    1.99    1.99    2.00    2.00    2.00    2.00    2.00    1.98
     1.99    2.00    2.00    1.99    2.00    2.00    2.00    2.00    2.00    1.99    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    1.98    2.00    2.00    2.00    2.00    2.00    2.00
     1.58    0.00    0.00    0.00    0.02    0.00    0.00    0.00    0.00    0.01    0.01    0.02
     0.00    0.01    0.00    0.00    0.02    0.00    0.01    0.01    0.01    0.00    0.01    0.00
     0.00    0.00    0.01    0.00    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
     0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
     0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00
