

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2cy
 AMS jobid  : 1282879920

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2cy_kid0.1282879920/


 Communication costs MPI_COMM_WORLD:      6.868 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.348 usec per message,   0.0142 usec per 8-byte item

 RNG seed: -1847271282 1022005703 -1605517209 650541959 1852605319 -1807512110 -1426157560 301261606



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
  XC+HF:                                 0.164849095930259          4.4858           103.44           432.81
  XC only:                               0.119206216895287          3.2438            74.80           312.98
  HF Orbital:                            0.045642879034972          1.2420            28.64           119.84
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -0.074252427620656         -2.0205           -46.59          -194.95

  Residu (E=Steric+OrbInt+Res):          0.000000055219767          0.0000             0.00             0.00
  Dispersion Energy:                    -0.020817856952086         -0.5665           -13.06           -54.66

Total Bonding Energy:                   -0.091877949360597         -2.5001           -57.65          -241.23


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -0.236040055971444         -6.4230          -148.12          -619.72
  Kinetic Energy:                        0.114891784984767          3.1264            72.10           301.65
  Coulomb (Steric+OrbInt) Energy:        0.101651791650113          2.7661            63.79           266.89
  XC Energy:                            -0.051563613071947         -1.4031           -32.36          -135.38
  Dispersion Energy:                    -0.020817856952086         -0.5665           -13.06           -54.66
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -0.091877949360597         -2.5001           -57.65          -241.23


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0000023394
2. Electrostatic (Fit correction):   0.0000000000

Scaled ZORA energy correction, not included in bonding energy (hartree):           -0.0001007688
 NOTE: This scaled ZORA energy correction should only be used to compare two calculations
 in which the only difference in the calculation is the electron configuration.
 Then the difference in energy of this term should be added to the difference in energy of
 the two electron configurations.
 This term should not be used otherwise.
 In practice it is useful only for core excitation energy calculations.
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:      174    175    176    177    178    179    180    181    182    183    184    185    186    187
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
    111:    0.82  93.98   0.02   0.00   0.08   0.06   0.00   0.02   0.00   0.00   0.00   0.00   0.00   0.00
    112:    7.95   0.69  63.65   0.08   0.78   0.00   0.88   0.52   0.03   0.23   0.00  -0.00   0.00   0.02
    113:    0.48   0.23  17.17  12.96  17.63   0.05  16.02  16.48   0.45   1.16   0.00   0.01   0.05   0.05
    114:    3.16   0.13   1.21  74.31   2.52   7.00   7.69   2.00   0.03   0.11   0.00   0.00   0.03   0.02
    115:    0.91   0.03   0.07   2.93   1.82  84.80   5.89   1.75   0.02   0.00   0.00   0.00   0.03   0.00
    116:    0.12   0.02   0.23   0.11  62.64   0.02  27.68   1.66   0.00   0.26   0.00   0.23   0.01  -0.00
    117:    0.67   0.05   0.03   1.14   3.16   5.24  25.43  61.11   0.01   0.01   0.00   0.05   0.03  -0.01
    118:    0.17   0.00   0.28   0.09   0.49   0.09   1.30   1.47  92.19   0.72   0.00   0.01   0.00  -0.05
    119:    0.91   0.08   2.09   0.23   0.97   0.06   4.96   4.35   3.12  77.18   0.01   0.02   0.01   0.39
    120:    0.85   0.06   1.48   0.13   0.48   0.04   1.78   1.71   0.17   6.72   0.94  12.33   1.10  25.73
    121:    0.01   0.01  -0.00   0.00   0.00   0.00   0.01   0.00   0.00   0.00  97.19   1.92   0.00   0.10
    122:   -0.00   0.00   0.00  -0.01   0.02   0.00  -0.01  -0.01   0.00  -0.05   0.98  74.85   0.48   5.80
    123:    0.00   0.00   0.00  -0.00   0.00   0.00   0.00   0.00   0.00   0.01   0.01   0.14  91.90   1.06
    124:    0.00  -0.00   0.01   0.00   0.00   0.00   0.01   0.00   0.00   0.01   0.01   0.00   0.26  12.46
    125:    0.01  -0.00   0.01   0.00   0.00  -0.00   0.01   0.01   0.00   0.02   0.01   0.01   0.03  30.26
    126:   -0.00   0.00  -0.00  -0.00   0.00  -0.00   0.00   0.00  -0.00   0.00   0.01   0.01   0.02   6.08
    129:    0.01   0.00   0.01   0.00   0.00   0.00   0.01   0.00   0.00   0.01  -0.00   0.01   0.00   1.59
    134:    0.03   0.00   0.02   0.00  -0.00  -0.00   0.02   0.02   0.00   0.04  -0.00   0.03   0.00   2.15
    647:    1.93   0.11   1.06   0.05   0.02   0.05   0.04   0.02   0.18   0.01   0.00   0.01   0.01   0.00
    648:    0.87   2.06   0.02   0.31   4.12   0.45   0.00   0.60   0.06   0.00   0.00   0.03   0.00  -0.00
    649:   71.14   0.09   0.19   4.86   0.66   0.61   0.45   0.00   0.00   0.00   0.00   0.01   0.00   0.00
    650:    6.35   0.49  10.07   0.49   2.54   0.12   6.62   6.98   1.89  11.86   0.07   2.03   0.05   2.66
    651:    0.01   0.00   0.01   0.00   0.03  -0.00   0.00  -0.00   0.06   0.05   0.01   0.13   0.60   6.70
    653:    0.01  -0.00  -0.01   0.05   0.00   0.02  -0.00   0.00   0.04   0.03  -0.00   0.03   0.60   2.71
    654:    0.01   0.00   0.04   0.00  -0.00  -0.00   0.00  -0.01   0.01   0.07   0.01   0.27   0.47  -2.32
    656:    0.03   0.01  -0.01   0.20   0.03   0.02   0.03  -0.00   0.00   0.02   0.08   0.39   1.00   0.88
    657:    0.00   0.00   0.03   0.05   0.21   0.02   0.01   0.05   0.06   0.03   0.01   1.36   0.19   0.19
    658:   -0.00  -0.01   0.00   0.04   0.16   0.01  -0.00   0.04   0.02   0.03   0.07   1.63   0.59  -0.01
    659:    0.07   0.01  -0.01   0.03   0.01   0.00   0.01  -0.01   0.02   0.15   0.04   0.90   0.02  -2.16
    661:    0.00   0.00   0.01   0.29   0.10   0.07   0.03  -0.01   0.01   0.01   0.00   0.21   1.01   0.28


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.01
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    1.93    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     1.99    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    1.99    1.98    1.98    1.99    1.97    1.98    1.97    1.96    0.46
     0.00    0.04    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.02    0.02    0.01
     0.00    0.01    0.01    0.01    0.01    0.00    0.01    0.01    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.01    0.00    0.01    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
     0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
     0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
     0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
     0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    1.99    2.00    2.00    2.00    2.00    1.98    1.98    1.99    2.00    1.97    2.00
     2.00    1.99    1.96    2.00    1.99    2.00    2.00    1.99    1.99    1.99    1.99    1.98
     1.99    1.99    2.00    2.00    2.00    1.99    2.02    2.00    2.00    2.00    2.00    1.99
     1.99    2.00    2.00    2.00    2.00    1.99    2.00    1.99    2.00    2.00    2.00    2.00
     2.00    1.60    0.01    0.00    0.00    0.01    0.01    0.01    0.01    0.01    0.01    0.00
     0.01    0.01    0.01    0.00    0.00    0.01    0.01    0.00    0.00    0.00    0.01    0.00
     0.00    0.00    0.01    0.00    0.00    0.00    0.00    0.00    0.01    0.00    0.00    0.01
     0.00    0.00    0.00    0.00    0.00    0.00    0.01    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
     0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
     0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -23.966  2.00    81 A         96.81%    20 A             -23.480  2.00     2 ligand
                                    2.49%    21 A             -22.972  2.00     2 ligand
     -23.485  2.00    82 A         94.69%    21 A             -22.972  2.00     2 ligand
                                    2.68%    20 A             -23.480  2.00     2 ligand
                                    1.40%    22 A             -22.600  2.00     2 ligand
     -23.095  2.00    83 A         97.38%    22 A             -22.600  2.00     2 ligand
                                    1.52%    21 A             -22.972  2.00     2 ligand
     -22.668  2.00    84 A         99.68%    62 A             -23.008  2.00     1 pdsubstrat
                                    0.04%    65 A             -21.508  2.00     1 pdsubstrat
     -21.773  2.00    85 A         98.27%    63 A             -22.072  2.00     1 pdsubstrat
                                    1.67%    64 A             -21.903  2.00     1 pdsubstrat
     -21.543  2.00    86 A         97.24%    64 A             -21.903  2.00     1 pdsubstrat
                                    1.61%    63 A             -22.072  2.00     1 pdsubstrat
     -21.365  2.00    87 A         98.01%    23 A             -20.900  2.00     2 ligand
                                    0.37%    64 A             -21.903  2.00     1 pdsubstrat
     -21.202  2.00    88 A         88.85%    24 A             -20.808  2.00     2 ligand
                                   10.78%    65 A             -21.508  2.00     1 pdsubstrat
     -21.167  2.00    89 A         88.54%    65 A             -21.508  2.00     1 pdsubstrat
                                   10.69%    24 A             -20.808  2.00     2 ligand
     -20.471  2.00    90 A        100.01%    66 A             -20.756  2.00     1 pdsubstrat
                                   -0.02%    64 A              -5.562  2.00     2 ligand
     -19.975  2.00    91 A         99.39%    67 A             -20.283  2.00     1 pdsubstrat
                                    0.40%    25 A             -19.329  2.00     2 ligand
     -19.821  2.00    92 A         91.81%    25 A             -19.329  2.00     2 ligand
                                    5.89%    27 A             -19.129  2.00     2 ligand
     -19.730  2.00    93 A         91.41%    26 A             -19.303  2.00     2 ligand
                                    4.45%    27 A             -19.129  2.00     2 ligand
                                    3.65%    28 A             -19.058  2.00     2 ligand
     -19.604  2.00    94 A         88.49%    27 A             -19.129  2.00     2 ligand
                                    5.75%    25 A             -19.329  2.00     2 ligand
                                    3.71%    26 A             -19.303  2.00     2 ligand
                                    1.79%    28 A             -19.058  2.00     2 ligand
     -19.410  2.00    95 A         93.91%    28 A             -19.058  2.00     2 ligand
                                    4.54%    26 A             -19.303  2.00     2 ligand
     -18.932  2.00    96 A         99.91%    68 A             -19.229  2.00     1 pdsubstrat
                                    0.03%    70 A             -17.958  2.00     1 pdsubstrat
     -18.749  2.00    97 A         99.73%    69 A             -19.057  2.00     1 pdsubstrat
                                    0.07%    29 A             -17.835  2.00     2 ligand
     -18.555  2.00    98 A         94.90%    29 A             -17.835  2.00     2 ligand
                                    1.09%   120 A              -2.333  0.00     1 pdsubstrat
     -17.648  2.00    99 A         97.92%    70 A             -17.958  2.00     1 pdsubstrat
                                    1.12%    30 A             -17.019  2.00     2 ligand
     -17.437  2.00   100 A         62.79%    30 A             -17.019  2.00     2 ligand
                                   36.43%    71 A             -17.723  2.00     1 pdsubstrat
     -17.399  2.00   101 A         62.22%    71 A             -17.723  2.00     1 pdsubstrat
                                   35.31%    30 A             -17.019  2.00     2 ligand
                                    1.60%    70 A             -17.958  2.00     1 pdsubstrat
     -17.097  2.00   102 A         98.93%    72 A             -17.416  2.00     1 pdsubstrat
                                    0.37%    30 A             -17.019  2.00     2 ligand
     -16.946  2.00   103 A         96.27%    31 A             -16.436  2.00     2 ligand
                                    1.38%    29 A             -17.835  2.00     2 ligand
     -16.353  2.00   104 A         99.33%    73 A             -16.635  2.00     1 pdsubstrat
                                    0.33%    74 A             -16.561  2.00     1 pdsubstrat
     -16.275  2.00   105 A         98.97%    74 A             -16.561  2.00     1 pdsubstrat
                                    0.32%    32 A             -15.504  2.00     2 ligand
     -16.070  2.00   106 A         99.51%    75 A             -16.339  2.00     1 pdsubstrat
                                    0.12%    31 A             -16.436  2.00     2 ligand
     -15.930  2.00   107 A         86.68%    32 A             -15.504  2.00     2 ligand
                                   12.07%    33 A             -15.348  2.00     2 ligand
     -15.832  2.00   108 A         87.28%    33 A             -15.348  2.00     2 ligand
                                   11.88%    32 A             -15.504  2.00     2 ligand
     -15.429  2.00   109 A         98.57%    76 A             -15.695  2.00     1 pdsubstrat
                                    0.67%    78 A             -15.398  2.00     1 pdsubstrat
     -15.291  2.00   110 A         99.00%    77 A             -15.579  2.00     1 pdsubstrat
                                    0.54%    76 A             -15.695  2.00     1 pdsubstrat
     -15.107  2.00   111 A         98.40%    78 A             -15.398  2.00     1 pdsubstrat
                                    0.72%    76 A             -15.695  2.00     1 pdsubstrat
     -14.969  2.00   112 A         88.62%    34 A             -14.376  2.00     2 ligand
                                    5.42%    79 A             -15.017  2.00     1 pdsubstrat
                                    1.06%    81 A             -14.580  2.00     1 pdsubstrat
     -14.753  2.00   113 A         93.07%    79 A             -15.017  2.00     1 pdsubstrat
                                    4.85%    34 A             -14.376  2.00     2 ligand
                                    1.39%    80 A             -14.904  2.00     1 pdsubstrat
     -14.593  2.00   114 A         98.01%    80 A             -14.904  2.00     1 pdsubstrat
                                    1.11%    79 A             -15.017  2.00     1 pdsubstrat
     -14.299  2.00   115 A         97.36%    81 A             -14.580  2.00     1 pdsubstrat
                                    1.54%    34 A             -14.376  2.00     2 ligand
     -14.148  2.00   116 A         98.77%    82 A             -14.454  2.00     1 pdsubstrat
                                    0.28%    36 A             -13.005  2.00     2 ligand
     -13.969  2.00   117 A         97.37%    83 A             -14.221  2.00     1 pdsubstrat
                                    0.93%    84 A             -14.050  2.00     1 pdsubstrat
     -13.796  2.00   118 A         77.66%    35 A             -13.337  2.00     2 ligand
                                   20.38%    84 A             -14.050  2.00     1 pdsubstrat
     -13.723  2.00   119 A         77.59%    84 A             -14.050  2.00     1 pdsubstrat
                                   19.30%    35 A             -13.337  2.00     2 ligand
                                    1.55%    83 A             -14.221  2.00     1 pdsubstrat
     -13.542  2.00   120 A         52.78%    85 A             -13.814  2.00     1 pdsubstrat
                                   33.61%    36 A             -13.005  2.00     2 ligand
                                   11.34%    86 A             -13.754  2.00     1 pdsubstrat
     -13.525  2.00   121 A         45.41%    85 A             -13.814  2.00     1 pdsubstrat
                                   43.78%    36 A             -13.005  2.00     2 ligand
                                    8.73%    86 A             -13.754  2.00     1 pdsubstrat
     -13.503  2.00   122 A         78.71%    86 A             -13.754  2.00     1 pdsubstrat
                                   19.17%    36 A             -13.005  2.00     2 ligand
     -13.440  2.00   123 A         98.02%    87 A             -13.728  2.00     1 pdsubstrat
                                    0.66%    86 A             -13.754  2.00     1 pdsubstrat
     -13.209  2.00   124 A         92.78%    88 A             -13.504  2.00     1 pdsubstrat
                                    5.97%    89 A             -13.420  2.00     1 pdsubstrat
     -13.183  2.00   125 A         93.61%    89 A             -13.420  2.00     1 pdsubstrat
                                    5.60%    88 A             -13.504  2.00     1 pdsubstrat
     -13.066  2.00   126 A         84.32%    37 A             -12.517  2.00     2 ligand
                                    2.58%    38 A             -12.492  2.00     2 ligand
                                    1.40%    90 A             -13.184  2.00     1 pdsubstrat
                                    1.34%    40 A             -12.296  2.00     2 ligand
     -12.958  2.00   127 A         84.98%    38 A             -12.492  2.00     2 ligand
                                    5.60%    90 A             -13.184  2.00     1 pdsubstrat
                                    3.62%    37 A             -12.517  2.00     2 ligand
     -12.876  2.00   128 A         84.88%    90 A             -13.184  2.00     1 pdsubstrat
                                    6.40%    38 A             -12.492  2.00     2 ligand
                                    5.78%    39 A             -12.404  2.00     2 ligand
     -12.839  2.00   129 A         83.94%    39 A             -12.404  2.00     2 ligand
                                    6.90%    90 A             -13.184  2.00     1 pdsubstrat
                                    3.55%    41 A             -12.160  2.00     2 ligand
     -12.745  2.00   130 A         82.10%    40 A             -12.296  2.00     2 ligand
                                    8.41%    41 A             -12.160  2.00     2 ligand
                                    3.18%    37 A             -12.517  2.00     2 ligand
                                    2.10%    39 A             -12.404  2.00     2 ligand
     -12.619  2.00   131 A         90.61%    91 A             -12.936  2.00     1 pdsubstrat
                                    3.46%    93 A             -12.676  2.00     1 pdsubstrat
                                    1.92%    41 A             -12.160  2.00     2 ligand
     -12.600  2.00   132 A         79.60%    41 A             -12.160  2.00     2 ligand
                                   12.70%    40 A             -12.296  2.00     2 ligand
                                    1.45%    39 A             -12.404  2.00     2 ligand
                                    1.19%    43 A             -11.897  2.00     2 ligand
                                    1.18%    91 A             -12.936  2.00     1 pdsubstrat
                                    1.06%    92 A             -12.732  2.00     1 pdsubstrat
     -12.472  2.00   133 A         78.06%    92 A             -12.732  2.00     1 pdsubstrat
                                    6.28%    43 A             -11.897  2.00     2 ligand
                                    4.52%    93 A             -12.676  2.00     1 pdsubstrat
                                    2.62%    41 A             -12.160  2.00     2 ligand
                                    2.50%    42 A             -12.002  2.00     2 ligand
                                    1.55%    37 A             -12.517  2.00     2 ligand
                                    1.16%    39 A             -12.404  2.00     2 ligand
     -12.436  2.00   134 A         88.81%    42 A             -12.002  2.00     2 ligand
                                    6.82%    93 A             -12.676  2.00     1 pdsubstrat
                                    1.98%    92 A             -12.732  2.00     1 pdsubstrat
     -12.415  2.00   135 A         79.74%    93 A             -12.676  2.00     1 pdsubstrat
                                    7.85%    92 A             -12.732  2.00     1 pdsubstrat
                                    5.36%    94 A             -12.626  2.00     1 pdsubstrat
                                    4.01%    42 A             -12.002  2.00     2 ligand
                                    2.44%    91 A             -12.936  2.00     1 pdsubstrat
     -12.366  2.00   136 A         40.72%    43 A             -11.897  2.00     2 ligand
