

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-011-4                               0          0          0
    1   eu-g5-011-4                               1          0          1
    2   eu-g5-011-4                               0          1         -1
    3   eu-g5-011-4                               1          1         -1
    4   eu-g5-011-4                               0          2         -1
    5   eu-g5-011-4                               1          2         -1
    6   eu-g5-011-4                               0          3         -1
    7   eu-g5-011-4                               1          3         -1
    8   eu-g5-011-4                               0          4         -1
    9   eu-g5-011-4                               1          4         -1
   10   eu-g5-011-4                               0          5         -1
   11   eu-g5-011-4                               1          5         -1
   12   eu-g5-011-4                               0          6         -1
   13   eu-g5-011-4                               1          6         -1
   14   eu-g5-011-4                               0          7         -1
   15   eu-g5-011-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_fdppe
 AMS jobid  : 2015705584

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_fdppe.results/
 Scratch directory: /scratch/amstmp_ts_fdppe_kid0.2015705584/


 Communication costs MPI_COMM_WORLD:      8.527 usec per message,   0.0165 usec per 8-byte item
 Communication costs for intra-node:      4.142 usec per message,   0.0195 usec per 8-byte item

 RNG seed: 850789081 1248165108 -1394451486 1120265407 204455029 -939177855 1473907473 918572258



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:14  ShM Nodes: 2  Procs: 16  *
     20.20189631    16.60914763     8.61023610   -21.93150570    -2.44470637     1.72960939

 This molecular quadrupole moment is calculated with analytic integration
 Becke grid quality: Special        
  
 Lebedev angular grid order:             min:  53 max:  59
 Nr. of radial points:                   min: 128 max: 366



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 400



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 210
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              0.016380569138903          0.4457            10.28            43.01
  elstat hf:                            -0.100094715830835         -2.7237           -62.81          -262.80

Pauli Repulsion
  Kinetic (Delta T^0):                   2.664462925837140         72.5037          1671.98          6995.55
  Delta V^Pauli Coulomb:                -1.915752434859921        -52.1303         -1202.15         -5029.81
  Delta V^Pauli Hybrid-X:               -0.232022338441993         -6.3136          -145.60          -609.17
  Delta V^Pauli Hybrid-C:               -0.063422601303465         -1.7258           -39.80          -166.52
  Delta V^Pauli HF-Exchange:            -0.083714146691932         -2.2780           -52.53          -219.79
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                 0.369551404539829         10.0560           231.90           970.26
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):       0.369551404539829         10.0560           231.90           970.26
  Electrostatic Interaction:            -0.308628413462429         -8.3982          -193.67          -810.30
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:              0.060922991077400          1.6578            38.23           159.95
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                    -0.139929082631401         -3.8077           -87.81          -367.38
  HF orbital correction:                 0.000892763022228          0.0243             0.56             2.34
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -0.139036319609173         -3.7834           -87.25          -365.04

Alternative Decomposition Orb.Int.
  Kinetic:                              -2.501494800371343        -68.0691         -1569.71         -6567.67
  Coulomb:                               2.078707451355486         56.5645          1304.41          5457.65
  XC+HF:                                 0.283751029406683          7.7213           178.06           744.99
  XC only:                               0.206185826033216          5.6106           129.38           541.34
  HF Orbital:                            0.077565203373467          2.1107            48.67           203.65
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -0.139036319609173         -3.7834           -87.25          -365.04

  Residu (E=Steric+OrbInt+Res):          0.000000039624044          0.0000             0.00             0.00
  Dispersion Energy:                    -0.039092272696125         -1.0638           -24.53          -102.64

Total Bonding Energy:                   -0.117205561603853         -3.1893           -73.55          -307.72


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -0.308628413462429         -8.3982          -193.67          -810.30
  Kinetic Energy:                        0.162968125465797          4.4346           102.26           427.87
  Coulomb (Steric+OrbInt) Energy:        0.162955056119610          4.4342           102.26           427.84
  XC Energy:                            -0.095408057030707         -2.5962           -59.87          -250.49
  Dispersion Energy:                    -0.039092272696125         -1.0638           -24.53          -102.64
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -0.117205561603854         -3.1893           -73.55          -307.72


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0000092235
2. Electrostatic (Fit correction):   0.0000000000

Scaled ZORA energy correction, not included in bonding energy (hartree):           -0.0001659540
 NOTE: This scaled ZORA energy correction should only be used to compare two calculations
 in which the only difference in the calculation is the electron configuration.
 Then the difference in energy of this term should be added to the difference in energy of
 the two electron configurations.
 This term should not be used otherwise.
 In practice it is useful only for core excitation energy calculations.
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:      295    296    297    298    299    300    301    302    303    304    305    306    307    308
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
    108:    0.34   0.03   1.74   0.15   0.10   0.02   0.01   0.10   0.03  -0.00   0.01   0.00   0.01   0.01
    109:    0.02   0.01   0.18   2.73   0.17   0.02   0.54   0.19   0.01   0.11   0.01  -0.00   0.01   0.02
    110:    3.74   0.15   0.51   0.44   0.05   0.01   0.57   0.31   0.00   0.07   0.03   0.00  -0.00   0.04
    111:    1.30   0.05   0.38   0.20  13.24   0.44   2.56   0.48   0.01   0.05   0.00   0.01   0.05  -0.01
    112:    4.95  11.55   6.73   0.06   9.24   0.84  11.00   7.15   0.01   0.65   0.03   0.05   0.21  -0.02
    113:    7.73   0.92   6.38   0.01   6.43  25.71   0.99  21.41   3.34   1.21   0.03   0.03   0.08   0.02
    114:   10.61  22.26   2.19   0.00   4.10   3.91   1.66   0.84   0.30   0.60   1.09   0.05   0.02   0.05
    115:    2.47   0.07  17.75   0.04   7.05   1.25  32.41   7.72   0.27   1.45   0.13   0.04   0.18   0.09
    116:   18.40   5.42   2.59   0.01   5.15  26.90   1.47   0.02   2.27   0.08   0.71   0.01   0.04   0.08
    117:    0.45   0.44  25.09   0.01   2.03   4.13  13.52  25.32  18.03   1.05   0.12   0.00   0.16   0.07
    118:    0.06   0.08   2.85   0.00   2.15  10.53   3.07   3.02  72.97   0.88   0.17   0.04   0.42   0.15
    119:    0.04   0.04   0.68   0.00   0.01   0.01  10.56  15.08   0.25  66.06  -0.01  -0.02  -0.10  -0.04
    120:    0.39   0.02   1.45   0.02   0.03   3.28   0.26   0.88   0.06   2.05   0.88   3.62  23.01  -0.63
    121:    0.11   0.02   0.19  -0.01   0.05   0.40   1.23   0.71   0.05   3.39   2.09   0.32   7.37  13.31
    763:    3.75   4.26   0.12   0.21   0.14   0.01   0.74   0.23   0.02   1.03   0.02   0.03   0.38   0.14
    764:    3.93   0.63   0.41   0.07   0.01   0.09  -0.00   0.01  -0.00   0.00   0.01   0.01   0.05   0.02
    765:    3.91   0.55   0.03   0.05   0.06   0.00   0.01   0.00   0.01   0.00  -0.00  -0.00   0.03   0.01
    766:    0.75   7.30   0.36   0.56   6.86   0.34   0.16   0.06   0.12   0.00  -0.00   0.00   0.01   0.01
    767:   14.46  12.81   0.64   4.09   6.05   0.28   0.02   0.06   0.08   0.00  -0.00   0.00   0.02   0.02
    768:    5.95  28.43  16.73   0.00  34.68   0.00   0.49   0.92   1.38   0.00   0.00  -0.00   0.01   0.01
    769:    1.14   0.31   0.01  90.80   0.12   0.11   0.03   0.03  -0.00   0.00   0.00   0.00   0.01  -0.00
    770:    8.88   1.08   7.82   0.35   0.78  20.29  -0.02   0.03  -0.00   0.12   0.02   0.27   1.89   0.51
    771:    3.11   1.27   0.10   0.06   0.25   0.11  17.23  14.00   0.08  21.35   0.24   0.25   3.85   2.36
    772:    0.04   0.31   0.05   0.00   0.02   0.04   0.02   0.01   0.06   0.03  88.99   2.92   4.44   0.00
    773:    0.00   0.02   0.00   0.00   0.01   0.00   0.00   0.00  -0.00   0.03   0.78  87.49   9.04   1.05
    774:    0.12   0.01   0.05  -0.00   0.01   0.00  -0.00   0.00   0.02   0.01   2.60   3.72  31.55  39.02
    775:    0.01  -0.00   0.01   0.00   0.01   0.00  -0.00  -0.00   0.01   0.16   0.27  -0.00  13.38  40.54
    776:    0.00   0.01   0.03  -0.00  -0.01  -0.02   0.04   0.00   0.00   0.02   0.09   0.01   1.23  -0.01
    778:    0.01   0.02   0.04  -0.00   0.00   0.01   0.02   0.00   0.02   0.05   0.01   0.06   1.13   0.39
    782:    0.01   0.03   0.03  -0.00   0.00   0.01  -0.00   0.01  -0.00  -0.00  -0.01   0.10   1.18   0.28


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.01
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    1.92    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    1.99    2.00    2.00    2.00    1.99
     2.00    2.00    2.00    2.00    2.00    1.99    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    1.99    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    1.99    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.01    2.00    2.00    2.00    2.00    2.00    1.99    2.00    2.00    2.00    2.00    2.00
     1.99    1.99    2.00    1.98    1.97    1.94    1.95    1.94    1.97    1.96    1.98    0.34
     0.21    0.00    0.01    0.00    0.01    0.00    0.01    0.00    0.01    0.01    0.02    0.01
     0.00    0.01    0.01    0.00    0.00    0.01    0.00    0.01    0.00    0.00    0.00    0.01
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
     0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
     0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
     0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    1.99    1.99
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.01    2.00    2.00    2.00
     2.00    2.00    2.01    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.01    2.00    1.99    1.99    1.99    1.97    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    1.97    1.97    2.00    2.00    2.00    2.00    2.00    2.00    1.99
     2.01    2.00    2.00    2.00    1.99    2.00    1.99    2.00    2.00    2.00    2.00    2.00
     1.99    1.99    2.00    2.00    2.00    2.00    2.00    2.00    1.99    2.00    1.99    1.99
     1.99    1.99    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.01    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    1.99    1.99
     1.99    2.00    2.00    2.00    2.00    1.93    2.01    1.99    2.00    2.00    1.99    2.00
     2.00    1.80    1.81    0.04    0.00    0.01    0.02    0.01    0.00    0.01    0.00    0.00
     0.00    0.01    0.01    0.01    0.03    0.01    0.00    0.02    0.01    0.01    0.00    0.00
     0.01    0.00    0.01    0.00    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.01    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.01    0.00    0.00    0.01    0.01    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
     0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
     0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -24.092  2.00   142 A         97.74%    81 A             -23.595  2.00     2 ligand
                                    0.51%    82 A             -23.188  2.00     2 ligand
     -23.598  2.00   143 A         96.21%    82 A             -23.188  2.00     2 ligand
                                    1.18%    84 A             -22.691  2.00     2 ligand
     -23.101  2.00   144 A         51.38%    83 A             -22.735  2.00     2 ligand
                                   35.65%    84 A             -22.691  2.00     2 ligand
                                    9.56%    87 A             -22.541  2.00     2 ligand
                                    2.67%    86 A             -22.577  2.00     2 ligand
     -23.004  2.00   145 A         61.67%    84 A             -22.691  2.00     2 ligand
                                   29.10%    83 A             -22.735  2.00     2 ligand
                                    2.97%    86 A             -22.577  2.00     2 ligand
                                    2.44%    87 A             -22.541  2.00     2 ligand
                                    1.93%    85 A             -22.603  2.00     2 ligand
                                    1.19%    82 A             -23.188  2.00     2 ligand
     -22.990  2.00   146 A         79.89%    86 A             -22.577  2.00     2 ligand
                                   15.79%    87 A             -22.541  2.00     2 ligand
                                    2.34%    85 A             -22.603  2.00     2 ligand
     -22.960  2.00   147 A         95.35%    85 A             -22.603  2.00     2 ligand
                                    2.89%    86 A             -22.577  2.00     2 ligand
     -22.902  2.00   148 A         69.44%    87 A             -22.541  2.00     2 ligand
                                   16.89%    83 A             -22.735  2.00     2 ligand
                                   11.37%    86 A             -22.577  2.00     2 ligand
                                    1.47%    88 A             -22.523  2.00     2 ligand
     -22.780  2.00   149 A         93.44%    62 A             -23.041  2.00     1 pdsubstrat
                                    6.06%    88 A             -22.523  2.00     2 ligand
     -22.716  2.00   150 A         99.59%    89 A             -22.484  2.00     2 ligand
                                    0.16%    88 A             -22.523  2.00     2 ligand
     -22.695  2.00   151 A         91.13%    88 A             -22.523  2.00     2 ligand
