

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_biphep
 AMS jobid  : 267037594

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_biphep.results/
 Scratch directory: /scratch/amstmp_ts_biphep_kid0.267037594/


 Communication costs MPI_COMM_WORLD:      8.494 usec per message,   0.0233 usec per 8-byte item
 Communication costs for intra-node:      3.687 usec per message,   0.0157 usec per 8-byte item

 RNG seed: 1184420499 -1626203767 569630593 -618409861 -416607141 907888169 1520097807 -275931143



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
 Total NetCharge:              -0.000                     -0.000                     -0.000   -0.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 C     -0.181638    -0.476750 -0.073257 -0.086868    -0.694645 -0.309287 -0.227880  0.169716 -0.223631  0.524929
    2 C      0.023965    -0.025709 -0.012006 -0.054635    -0.232075 -0.356094 -0.173449 -0.175393 -0.114375  0.407469
    3 H     -0.060352    -0.009687 -0.006995 -0.042567    -0.058810 -0.046594 -0.120627 -0.068017  0.033084  0.126827
    4 C      0.062154    -0.013816  0.060345 -0.037221    -0.138160 -0.444202 -0.136121 -0.186679 -0.159377  0.324839
    5 H     -0.048349    -0.010871  0.016186 -0.021542    -0.098916 -0.056266  0.008623 -0.063974 -0.079829  0.162890
    6 C      0.133532    -0.083580  0.112438 -0.040631    -0.162000 -0.412078 -0.139866 -0.149375 -0.169408  0.311376
    7 C      0.033938    -0.030864  0.014585  0.041735    -0.142047 -0.461794 -0.220819 -0.233412 -0.227281  0.375459
    8 H     -0.050161    -0.013077  0.002869  0.037681    -0.016551 -0.065890 -0.097424 -0.104658 -0.009372  0.121209
    9 C     -0.037240    -0.026768 -0.044133 -0.008155    -0.213335 -0.433338 -0.220218 -0.017170 -0.255023  0.230506
   10 C     -0.009576     0.035596  0.022646  0.015665    -0.511966 -0.329402 -0.210398  0.058728 -0.090542  0.453238
   11 C      0.214700    -0.080985  0.184788  0.102372    -0.431384 -0.340858 -0.176777  0.119132 -0.063691  0.312252
   12 C      0.216397    -0.038602  0.022839  0.226960    -0.497487 -0.337100 -0.161066  0.116919 -0.089731  0.380568
   13 C      0.215505     0.076244 -0.152701  0.157482    -0.472893 -0.366923 -0.153974  0.104356 -0.104734  0.368537
   14 C      0.216245     0.136635 -0.176264 -0.033268    -0.424589 -0.380072 -0.142219  0.131159 -0.087124  0.293430
   15 C      0.023515     0.028556  0.007216 -0.033914    -0.591856 -0.374827 -0.143273  0.200905 -0.139341  0.390952
   16 N     -0.664965    -0.365876  0.026832  0.333858    -0.869222 -0.073005 -0.138403  0.237312 -0.001030  0.631910
   17 S      1.964633     0.167726 -0.043986  0.003171    -0.234035  0.017201 -0.137518  0.172148 -0.121762  0.061888
   18 O     -0.838348     0.103761  0.021185 -0.119149    -0.099229 -0.048999 -0.314969 -0.223638 -0.202585  0.322867
   19 O     -0.814831     0.069486 -0.151042  0.115048    -0.368293 -0.052000 -0.011796  0.503205 -0.216308 -0.134912
   20 C     -0.216365    -0.173991  0.342912  0.254202    -0.263345 -0.019881 -0.172672  0.150095 -0.176595  0.113250
   21 Cl     0.177815     0.293491  0.362147  0.425799    -0.444180  0.483625  0.577052  0.106563  0.834303  0.337617
   22 H     -0.064784    -0.013197  0.023707  0.005931    -0.086467 -0.016810 -0.010082  0.149741 -0.078746 -0.063274
   23 H     -0.054827    -0.026400  0.011874  0.037921    -0.029529  0.007688 -0.106257 -0.098599 -0.050380  0.128128
   24 F     -0.265917    -0.103382  0.064751  0.072708    -0.001026 -0.271320 -0.058002  0.207713  0.119004 -0.206688
   25 F     -0.242045    -0.034317  0.069350 -0.073068    -0.245234 -0.139285  0.084073  0.128762 -0.253382  0.116472
   26 F     -0.245001     0.023952 -0.010322 -0.105005    -0.255842 -0.035530 -0.144787 -0.250835  0.025080  0.506677
   27 F     -0.272150     0.039173 -0.108544 -0.021323    -0.104313 -0.281891 -0.099344  0.243077  0.137270 -0.138765
   28 O     -0.333499     0.011822 -0.132553  0.299623     0.093654 -0.459070 -0.226917 -0.041992  0.065270 -0.051663
   29 C      0.365658     0.023255 -0.006697 -0.053265    -0.019113 -0.028536 -0.026015 -0.032727 -0.007882  0.051840
   30 H     -0.060790     0.005261  0.001443  0.001215    -0.007141  0.030891  0.064777 -0.064650  0.049302  0.071791
   31 H     -0.058446    -0.002597 -0.006149 -0.002044     0.013027  0.071774 -0.039792  0.040642 -0.036587 -0.053669
   32 H     -0.042951    -0.005579  0.011773 -0.018848    -0.014409 -0.086936  0.021368  0.049629 -0.048169 -0.035219
   33 P      0.999631     0.687434 -0.321184  0.289385    -0.598082  0.348116 -0.359247  0.324406  0.152642  0.273676
   34 C     -0.270404     0.346906  0.125388 -0.184583     0.188125 -0.156541  0.074882 -0.194392 -0.390545  0.006266
   35 C      0.054636     0.038893 -0.015789  0.035270     0.357817 -0.096892 -0.032159 -0.309988 -0.436991 -0.047829
   36 C      0.062065     0.045838 -0.012536  0.017113     0.466985 -0.094268 -0.062582 -0.380487 -0.453624 -0.086498
   37 C      0.067692     0.041767  0.019704 -0.022174     0.462216 -0.071787 -0.078820 -0.378664 -0.451644 -0.083552
   38 C      0.064530    -0.006731  0.039739 -0.031922     0.432546 -0.082061 -0.060427 -0.370830 -0.461071 -0.061716
   39 C      0.047837     0.009409  0.049617 -0.036060     0.361118 -0.117994  0.012527 -0.317785 -0.409057 -0.043333
   40 H     -0.094331     0.040229  0.030953 -0.055504     0.108881 -0.102405  0.107160 -0.039662 -0.040927 -0.069219
   41 H     -0.056586    -0.003269  0.018486 -0.022612    -0.041353 -0.019316  0.009612 -0.022995 -0.135804  0.064348
   42 H     -0.056310     0.024274  0.009278 -0.015576     0.132642  0.035735 -0.083469 -0.105800 -0.074972 -0.026842
   43 H     -0.056941     0.026625 -0.010995  0.007593     0.181552 -0.065931  0.033796 -0.098710 -0.063264 -0.082842
   44 H     -0.066650     0.019426 -0.014572  0.016579    -0.057921 -0.016543  0.014536 -0.010443 -0.136036  0.068364
   45 C     -0.296509     0.066876  0.082932  0.420551    -0.594861  0.381827 -0.166781  0.467096 -0.028981  0.127764
   46 C      0.044267    -0.017372 -0.050762  0.027888    -0.573316  0.343966 -0.119327  0.254900  0.056211  0.318416
   47 C      0.064937    -0.035908 -0.026484  0.034836    -0.642415  0.369150 -0.088694  0.201371  0.028780  0.441043
   48 C      0.065172    -0.020846  0.026243  0.046166    -0.670100  0.356967 -0.061745  0.193457  0.038477  0.476642
   49 C      0.059674    -0.004450  0.059097  0.013269    -0.649813  0.345727 -0.075209  0.213332  0.025952  0.436482
   50 C     -0.021309     0.033496  0.032187  0.044360    -0.588920  0.319147 -0.094261  0.282316 -0.023377  0.306604
   51 C     -0.010895     0.049087  0.017060  0.039028     0.266037  0.015576  0.016160 -0.148312 -0.408953 -0.117725
   52 C      0.062995     0.036303 -0.041281  0.015687     0.427502  0.038631  0.039866 -0.168915 -0.441338 -0.258587
   53 C      0.067851     0.051979 -0.004554 -0.013740     0.484612  0.040879  0.040827 -0.157415 -0.456174 -0.327197
   54 C      0.062187     0.016873  0.029568 -0.039748     0.451074  0.041682  0.039232 -0.122451 -0.476097 -0.328623
   55 C      0.044622    -0.000043  0.033688 -0.038289     0.388046  0.008067  0.060336 -0.097666 -0.443425 -0.290379
   56 C     -0.281375     0.404122  0.112842 -0.005143     0.101882 -0.071867  0.038401 -0.044691 -0.472898 -0.057190
   57 P      1.024530     0.144873  0.713685  0.256459     0.400129 -0.148180 -0.003526 -0.786940 -0.338951  0.386811
   58 C     -0.271030    -0.194828  0.277432 -0.232265    -0.055992 -0.317767 -0.210841 -0.390748  0.037926  0.446740
   59 C      0.053411    -0.046505  0.007527  0.030100    -0.158832 -0.411851 -0.096815 -0.306538 -0.058784  0.465369
   60 C      0.071422    -0.066802  0.005047  0.018323    -0.140657 -0.442536 -0.093032 -0.272711 -0.085179  0.413369
   61 C      0.070459    -0.051181  0.008645 -0.033934    -0.177159 -0.449193 -0.072945 -0.244059 -0.097406  0.421218
   62 C      0.063715    -0.011080 -0.019048 -0.053393    -0.202437 -0.446458 -0.081553 -0.254203 -0.081400  0.456639
   63 C      0.052031     0.031679  0.003645 -0.047550    -0.102201 -0.385199 -0.070312 -0.285853  0.008101  0.388054
   64 H     -0.072441     0.014779  0.009412 -0.037677     0.043606 -0.110541 -0.055672 -0.029089  0.084667 -0.014517
   65 H     -0.055730     0.001984 -0.002170 -0.030582    -0.105484 -0.045654 -0.038011 -0.114731 -0.010703  0.220216
   66 H     -0.053743    -0.021052  0.015894 -0.018013    -0.031558 -0.105421  0.048302 -0.013087 -0.075111  0.044645
   67 H     -0.053472    -0.028907  0.010668  0.010604     0.035184 -0.113698 -0.060263 -0.023786  0.032693 -0.011398
   68 H     -0.070291    -0.019394  0.015540  0.009188    -0.070209 -0.035763 -0.043404 -0.126781 -0.004319  0.196990
   69 C     -0.264559    -0.081495  0.102231  0.380933    -0.384868  0.273947 -0.127303  0.382504 -0.035873  0.002364
   70 C      0.050953    -0.014905 -0.036027  0.046672    -0.474921  0.287591 -0.177802  0.300015  0.063225  0.174906
   71 C      0.070531    -0.034077 -0.041990  0.024404    -0.536366  0.319985 -0.213552  0.215728  0.087235  0.320638
   72 C      0.068935    -0.007340  0.004945  0.051819    -0.615928  0.317277 -0.229779  0.232335  0.104622  0.383594
   73 C      0.059764     0.017643  0.040477  0.021382    -0.625794  0.333971 -0.218334  0.261304  0.111778  0.364491
   74 C      0.057816     0.010949  0.047061 -0.005487    -0.501618  0.300242 -0.163026  0.231284  0.047121  0.270334
   75 H     -0.064921     0.007393  0.027863  0.007074    -0.062225  0.092811 -0.053996  0.071783 -0.063533 -0.009557
   76 C      0.056742    -0.061117 -0.047817 -0.017999    -0.128335 -0.002825  0.433909  0.250530  0.000533 -0.122195
   77 C      0.077751    -0.068191 -0.016757 -0.013851    -0.182288 -0.021796  0.454773  0.420621  0.025173 -0.238333
   78 C      0.070318    -0.011535 -0.051883  0.006664    -0.242377 -0.021524  0.467017  0.498592  0.022341 -0.256215
   79 C      0.059263     0.022510 -0.027106  0.034789    -0.244022 -0.035207  0.492977  0.482215  0.016614 -0.238193
   80 C      0.055951     0.017683  0.005586  0.055843    -0.172738 -0.006186  0.429927  0.354025  0.051632 -0.181286
   81 C     -0.269723     0.011431 -0.406651  0.021521    -0.078504  0.030448  0.436580  0.057811  0.019837  0.020693
   82 H     -0.066561     0.022649 -0.003133  0.011916     0.022584  0.058549  0.094171 -0.027265  0.043311  0.004681
   83 H     -0.058002     0.016912 -0.016293  0.017895    -0.017217 -0.061254  0.118739  0.036555 -0.054776 -0.019338
   84 H     -0.054824    -0.002776 -0.031143 -0.001303    -0.115624 -0.000515  0.049989  0.233881  0.008676 -0.118257
   85 H     -0.044258    -0.031665 -0.011515 -0.017269     0.000726  0.051425  0.112146  0.009654  0.055674 -0.010380
   86 H     -0.080393    -0.014757 -0.050817 -0.029990     0.038463 -0.060699  0.102285 -0.082763 -0.076321  0.044300
   87 H     -0.056687     0.008440  0.026282  0.012762    -0.138775  0.077422 -0.004031  0.142012  0.078941 -0.003237
   88 H     -0.054748    -0.008003  0.004199  0.030080    -0.141136  0.026473 -0.062763 -0.058209  0.041310  0.199345
   89 H     -0.051052    -0.025867 -0.019256  0.018144    -0.058762  0.092449 -0.063143  0.047923 -0.067488  0.010840
   90 H     -0.111413    -0.020799  0.012320  0.067724    -0.055032  0.064803  0.040832  0.172768  0.054994 -0.117736
   91 H     -0.074325     0.012051  0.015313 -0.014874     0.035062 -0.049604  0.065906  0.004444 -0.083632 -0.039506
   92 H     -0.056199     0.009627  0.021025 -0.019476    -0.013459  0.047560 -0.032194  0.041185 -0.128753 -0.027726
   93 H     -0.054951     0.029833  0.003966 -0.003171     0.223133  0.035816 -0.007710 -0.100920 -0.050603 -0.122213
   94 H     -0.059361     0.020995 -0.009070  0.008598     0.076803 -0.064116  0.071502 -0.035772 -0.084777 -0.041031
   95 H     -0.061005     0.006382  0.017145  0.013557    -0.108928  0.090872  0.016660  0.137825  0.052765 -0.028897
   96 H     -0.055383    -0.000112  0.008361  0.028507    -0.158645  0.042510  0.002439 -0.053102  0.051591  0.211747
   97 H     -0.051949    -0.017547 -0.020971  0.021561    -0.109982  0.082567 -0.057278  0.025982 -0.073940  0.083999
   98 H     -0.061840    -0.021349 -0.028124  0.017898    -0.044511  0.108560  0.003272  0.122019  0.042884 -0.077507
   99 Pd     0.622660    -0.751014 -0.225193  0.004631     0.980344  0.209079  0.288427  0.107505  0.062162 -1.087850

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     C           -0.181638    -0.219296    -0.180622
     2     C            0.023965     0.024946     0.004329
     3     H           -0.060352    -0.033268     0.008112
     4     C            0.062154     0.057129    -0.032776
     5     H           -0.048349    -0.011454     0.069024
     6     C            0.133532     0.164597     0.183004
     7     C            0.033938     0.029576    -0.058312
     8     H           -0.050161    -0.009755     0.025875
     9     C           -0.037240     0.006830     0.045118
    10     C           -0.009576    -0.007516    -0.060197
    11     C            0.214700     0.200702     0.154453
    12     C            0.216397     0.206163     0.122136
    13     C            0.215505     0.208603     0.155356
    14     C            0.216245     0.214339     0.180564
    15     C            0.023515     0.061709     0.023557
    16     N           -0.664965    -0.569375    -0.570070
    17     S            1.964633     1.557232     1.627029
    18     O           -0.838348    -0.694680    -0.684703
    19     O           -0.814831    -0.660483    -0.623676
    20     C           -0.216365    -0.306634    -0.517164
    21     Cl           0.177815    -0.030014    -0.045444
    22     H           -0.064784     0.108403     0.205979
    23     H           -0.054827     0.130783     0.196204
    24     F           -0.265917    -0.225849    -0.159717
    25     F           -0.242045    -0.213867    -0.161582
    26     F           -0.245001    -0.219820    -0.149794
    27     F           -0.272150    -0.248364    -0.213586
    28     O           -0.333499    -0.391069    -0.421088
    29     C            0.365658     0.346556     0.463119
    30     H           -0.060790    -0.038857    -0.066823
    31     H           -0.058446    -0.040601    -0.060182
    32     H           -0.042951    -0.028174    -0.062036
    33     P            0.999631     0.574801     0.609870
    34     C           -0.270404    -0.265045    -0.201443
    35     C            0.054636     0.067458    -0.016291
    36     C            0.062065     0.052977    -0.073952
    37     C            0.067692     0.046216    -0.060815
    38     C            0.064530     0.064724    -0.029042
    39     C            0.047837     0.051069    -0.012616
    40     H           -0.094331    -0.098838    -0.031043
    41     H           -0.056586    -0.017243     0.049585
    42     H           -0.056310    -0.024413     0.076326
    43     H           -0.056941    -0.022338     0.091420
    44     H           -0.066650    -0.024841     0.020295
    45     C           -0.296509    -0.280351    -0.244321
    46     C            0.044267     0.050208    -0.020130
    47     C            0.064937     0.053604    -0.101933
    48     C            0.065172     0.036237    -0.117867
    49     C            0.059674     0.051774    -0.058528
    50     C           -0.021309    -0.000247     0.036318
    51     C           -0.010895     0.007475     0.058577
    52     C            0.062995     0.058810    -0.035701
    53     C            0.067851     0.046484    -0.093419
    54     C            0.062187     0.052539    -0.057802
    55     C            0.044622     0.061418     0.002806
    56     C           -0.281375    -0.263407    -0.209731
    57     P            1.024530     0.598337     0.615469
    58     C           -0.271030    -0.255979    -0.196846
    59     C            0.053411     0.061110    -0.012769
    60     C            0.071422     0.053671    -0.061904
    61     C            0.070459     0.036657    -0.080114
    62     C            0.063715     0.048289    -0.103288
    63     C            0.052031     0.052604     0.022929
    64     H           -0.072441    -0.049937    -0.018887
    65     H           -0.055730    -0.016863     0.111693
    66     H           -0.053743    -0.017396     0.073452
    67     H           -0.053472    -0.016994     0.067295
    68     H           -0.070291    -0.035969     0.058257
    69     C           -0.264559    -0.243786    -0.191260
    70     C            0.050953     0.068883     0.026148
    71     C            0.070531     0.071547     0.035337
    72     C            0.068935     0.045701    -0.109715
    73     C            0.059764     0.050442    -0.101311
    74     C            0.057816     0.076046    -0.007998
    75     H           -0.064921    -0.025601     0.055220
    76     C            0.056742     0.053705     0.032898
    77     C            0.077751     0.046694    -0.124144
    78     C            0.070318     0.030738    -0.123535
    79     C            0.059263     0.047675    -0.020965
    80     C            0.055951     0.070375    -0.026285
    81     C           -0.269723    -0.252915    -0.199765
    82     H           -0.066561    -0.022528     0.042048
    83     H           -0.058002    -0.021180     0.046911
    84     H           -0.054824    -0.008230     0.135726
    85     H           -0.044258     0.010461     0.107679
    86     H           -0.080393    -0.067176    -0.021698
    87     H           -0.056687    -0.022532     0.097659
    88     H           -0.054748    -0.021820     0.096778
    89     H           -0.051052    -0.008483     0.054377
    90     H           -0.111413    -0.110252    -0.059246
    91     H           -0.074325    -0.041378     0.007790
    92     H           -0.056199    -0.020939     0.047062
    93     H           -0.054951    -0.021641     0.105427
    94     H           -0.059361    -0.022785     0.039868
    95     H           -0.061005    -0.023194     0.032950
    96     H           -0.055383    -0.021187     0.120599
    97     H           -0.051949    -0.012782     0.105156
    98     H           -0.061840    -0.020624     0.051103
    99     Pd           0.622660     0.311674     0.293247

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1626       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         0.0000        3.6928    4.3786   -4.6042         17.9268    3.0471   12.5222   -8.9803   15.2702   -8.9465
MDC-d         0.0000        4.0114    6.8775    1.9394         27.2555   -8.3734    0.3009   -8.0214    1.5185  -19.2340
MDC-q        -0.0000        4.0114    6.8775    1.9394         16.8900  -10.1973   -0.4372   -6.4416   -3.8024  -10.4484
 
Fit.Dens.     0.0000        4.0114    6.8775    1.9394         16.8900  -12.3266   -1.6160   -6.4416   -7.5586  -10.4484



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :         4.01230173      6.87930766      1.93910354
 Magnitude:         8.19655791

 This molecular dipole moment is calculated with analytic integration



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     16.89100402   -14.46158886    -2.79601134    -6.44091723   -11.31570936   -10.45008678

 This molecular quadrupole moment is calculated with analytic integration
 Becke grid quality: Special        
  
 Lebedev angular grid order:             min:  53 max:  53
 Nr. of radial points:                   min: 128 max: 366



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 400



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 210
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              0.018710451191339          0.5091            11.74            49.12
  elstat hf:                            -0.103837936429869         -2.8256           -65.16          -272.63

Pauli Repulsion
  Kinetic (Delta T^0):                   2.654636254769475         72.2363          1665.81          6969.75
  Delta V^Pauli Coulomb:                -1.890481526165096        -51.4426         -1186.30         -4963.46
  Delta V^Pauli Hybrid-X:               -0.236646370159633         -6.4395          -148.50          -621.31
  Delta V^Pauli Hybrid-C:               -0.065604514088545         -1.7852           -41.17          -172.24
  Delta V^Pauli HF-Exchange:            -0.085127485238530         -2.3164           -53.42          -223.50
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                 0.376776359117671         10.2526           236.43           989.23
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):       0.376776359117671         10.2526           236.43           989.23
  Electrostatic Interaction:            -0.331566345420470         -9.0224          -208.06          -870.53
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:              0.045210013697202          1.2302            28.37           118.70
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                    -0.136389206865118         -3.7113           -85.59          -358.09
  HF orbital correction:                 0.000940977505950          0.0256             0.59             2.47
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -0.135448229359167         -3.6857           -85.00          -355.62

Alternative Decomposition Orb.Int.
  Kinetic:                              -2.441920444830059        -66.4480         -1532.33         -6411.26
  Coulomb:                               2.029891053338047         55.2361          1273.78          5329.48
  XC+HF:                                 0.276581162132842          7.5262           173.56           726.16
  XC only:                               0.201911710415274          5.4943           126.70           530.12
  HF Orbital:                            0.074669451717568          2.0319            46.86           196.04
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -0.135448229359170         -3.6857           -85.00          -355.62

  Residu (E=Steric+OrbInt+Res):         -0.000000011357049         -0.0000            -0.00            -0.00
  Dispersion Energy:                    -0.042087099627003         -1.1452           -26.41          -110.50

Total Bonding Energy:                   -0.132325326646017         -3.6008           -83.04          -347.42


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -0.331566345420470         -9.0224          -208.06          -870.53
  Kinetic Energy:                        0.212715809939416          5.7883           133.48           558.49
  Coulomb (Steric+OrbInt) Energy:        0.139409515815902          3.7935            87.48           366.02
  XC Energy:                            -0.110797207353866         -3.0149           -69.53          -290.90
  Dispersion Energy:                    -0.042087099627003         -1.1452           -26.41          -110.50
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -0.132325326646020         -3.6008           -83.04          -347.42


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0000073390
2. Electrostatic (Fit correction):   0.0000000000

Scaled ZORA energy correction, not included in bonding energy (hartree):            0.0002401535
 NOTE: This scaled ZORA energy correction should only be used to compare two calculations
 in which the only difference in the calculation is the electron configuration.
 Then the difference in energy of this term should be added to the difference in energy of
 the two electron configurations.
 This term should not be used otherwise.
 In practice it is useful only for core excitation energy calculations.
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

