

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-002-2                               0          0          0
    1   eu-g5-002-2                               1          0          1
    2   eu-g5-002-2                               0          1         -1
    3   eu-g5-002-2                               1          1         -1
    4   eu-g5-002-2                               0          2         -1
    5   eu-g5-002-2                               1          2         -1
    6   eu-g5-002-2                               0          3         -1
    7   eu-g5-002-2                               1          3         -1
    8   eu-g5-002-2                               0          4         -1
    9   eu-g5-002-2                               1          4         -1
   10   eu-g5-002-2                               0          5         -1
   11   eu-g5-002-2                               1          5         -1
   12   eu-g5-002-2                               0          6         -1
   13   eu-g5-002-2                               1          6         -1
   14   eu-g5-002-2                               0          7         -1
   15   eu-g5-002-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:11  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_fdppe
 AMS jobid  : 459601774

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_fdppe.results/
 Scratch directory: /scratch/amstmp_gs_fdppe_kid0.459601774/


 Communication costs MPI_COMM_WORLD:      7.830 usec per message,   0.0152 usec per 8-byte item
 Communication costs for intra-node:      3.341 usec per message,   0.0146 usec per 8-byte item

 RNG seed: 1199683145 1924497571 1419484883 -428643117 2038991142 -1727273673 1244011769 -825646194



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16  *
     -14.928  2.00   210 A         58.92%   134 A             -14.591  2.00     2 ligand
                                   12.02%    78 A             -15.322  2.00     1 pdsubstrat
                                    9.98%   129 A             -14.933  2.00     2 ligand
                                    5.27%   130 A             -14.865  2.00     2 ligand
                                    3.72%   131 A             -14.767  2.00     2 ligand
                                    3.19%   135 A             -14.446  2.00     2 ligand
                                    2.51%    77 A             -15.463  2.00     1 pdsubstrat
                                    1.21%   132 A             -14.709  2.00     2 ligand
     -14.890  2.00   211 A         30.08%   133 A             -14.627  2.00     2 ligand
                                   29.90%   135 A             -14.446  2.00     2 ligand
                                   27.00%   136 A             -14.401  2.00     2 ligand
                                    4.54%    77 A             -15.463  2.00     1 pdsubstrat
                                    2.36%   132 A             -14.709  2.00     2 ligand
                                    1.86%    76 A             -15.616  2.00     1 pdsubstrat
                                    1.06%   131 A             -14.767  2.00     2 ligand
     -14.758  2.00   212 A         43.82%   132 A             -14.709  2.00     2 ligand
                                   24.88%   131 A             -14.767  2.00     2 ligand
                                   14.39%    79 A             -14.962  2.00     1 pdsubstrat
                                    3.16%   136 A             -14.401  2.00     2 ligand
                                    3.10%   133 A             -14.627  2.00     2 ligand
                                    2.21%   125 A             -15.464  2.00     2 ligand
                                    1.25%   135 A             -14.446  2.00     2 ligand
     -14.715  2.00   213 A         50.03%   133 A             -14.627  2.00     2 ligand
                                   25.49%   136 A             -14.401  2.00     2 ligand
                                    9.59%   135 A             -14.446  2.00     2 ligand
                                    4.20%   131 A             -14.767  2.00     2 ligand
                                    3.25%   134 A             -14.591  2.00     2 ligand
                                    1.16%    78 A             -15.322  2.00     1 pdsubstrat
     -14.592  2.00   214 A         75.80%    79 A             -14.962  2.00     1 pdsubstrat
                                    7.88%   132 A             -14.709  2.00     2 ligand
                                    3.94%   131 A             -14.767  2.00     2 ligand
                                    2.52%   138 A             -14.039  2.00     2 ligand
                                    2.35%   137 A             -14.094  2.00     2 ligand
                                    1.31%   133 A             -14.627  2.00     2 ligand
                                    1.31%   145 A             -13.723  2.00     2 ligand
                                    1.16%   129 A             -14.933  2.00     2 ligand
     -14.491  2.00   215 A         34.26%   137 A             -14.094  2.00     2 ligand
                                   27.28%   145 A             -13.723  2.00     2 ligand
                                   11.63%   139 A             -13.984  2.00     2 ligand
                                    7.92%   146 A             -13.671  2.00     2 ligand
                                    3.08%    79 A             -14.962  2.00     1 pdsubstrat
                                    2.15%   143 A             -13.791  2.00     2 ligand
                                    1.98%   138 A             -14.039  2.00     2 ligand
                                    1.92%   129 A             -14.933  2.00     2 ligand
                                    1.90%   140 A             -13.932  2.00     2 ligand
                                    1.03%   152 A             -13.211  2.00     2 ligand
     -14.429  2.00   216 A         34.43%   135 A             -14.446  2.00     2 ligand
                                   24.66%   136 A             -14.401  2.00     2 ligand
                                    9.09%    80 A             -14.778  2.00     1 pdsubstrat
                                    4.66%   141 A             -13.917  2.00     2 ligand
                                    4.19%   138 A             -14.039  2.00     2 ligand
                                    3.37%   140 A             -13.932  2.00     2 ligand
                                    3.19%   146 A             -13.671  2.00     2 ligand
                                    3.07%   133 A             -14.627  2.00     2 ligand
                                    2.98%   139 A             -13.984  2.00     2 ligand
                                    1.48%    79 A             -14.962  2.00     1 pdsubstrat
                                    1.30%    78 A             -15.322  2.00     1 pdsubstrat
                                    1.11%   134 A             -14.591  2.00     2 ligand
     -14.395  2.00   217 A         57.40%   138 A             -14.039  2.00     2 ligand
                                    9.20%   140 A             -13.932  2.00     2 ligand
                                    7.91%   135 A             -14.446  2.00     2 ligand
                                    6.06%   139 A             -13.984  2.00     2 ligand
                                    4.84%   136 A             -14.401  2.00     2 ligand
                                    2.04%   141 A             -13.917  2.00     2 ligand
                                    1.82%   146 A             -13.671  2.00     2 ligand
                                    1.60%   134 A             -14.591  2.00     2 ligand
                                    1.58%   145 A             -13.723  2.00     2 ligand
     -14.369  2.00   218 A         29.90%   139 A             -13.984  2.00     2 ligand
                                   18.02%   140 A             -13.932  2.00     2 ligand
                                   17.48%   145 A             -13.723  2.00     2 ligand
                                    8.06%   138 A             -14.039  2.00     2 ligand
                                    7.22%   137 A             -14.094  2.00     2 ligand
                                    5.01%   142 A             -13.876  2.00     2 ligand
                                    4.01%   146 A             -13.671  2.00     2 ligand
                                    2.88%   141 A             -13.917  2.00     2 ligand
                                    2.30%   136 A             -14.401  2.00     2 ligand
                                    1.12%   144 A             -13.785  2.00     2 ligand
     -14.311  2.00   219 A         81.15%    80 A             -14.778  2.00     1 pdsubstrat
                                    4.56%   136 A             -14.401  2.00     2 ligand
                                    4.17%   135 A             -14.446  2.00     2 ligand
                                    2.18%    81 A             -14.264  2.00     1 pdsubstrat
                                    1.66%   129 A             -14.933  2.00     2 ligand
                                    1.41%   132 A             -14.709  2.00     2 ligand
     -14.245  2.00   220 A         22.06%   140 A             -13.932  2.00     2 ligand
                                   19.34%   144 A             -13.785  2.00     2 ligand
                                   13.76%   146 A             -13.671  2.00     2 ligand
                                   12.54%   141 A             -13.917  2.00     2 ligand
                                   11.91%   145 A             -13.723  2.00     2 ligand
                                    4.15%   143 A             -13.791  2.00     2 ligand
                                    2.35%   142 A             -13.876  2.00     2 ligand
                                    1.90%   139 A             -13.984  2.00     2 ligand
                                    1.86%   136 A             -14.401  2.00     2 ligand
                                    1.29%   135 A             -14.446  2.00     2 ligand
                                    1.29%   147 A             -13.368  2.00     2 ligand
                                    1.05%    80 A             -14.778  2.00     1 pdsubstrat
     -14.175  2.00   221 A         50.16%   144 A             -13.785  2.00     2 ligand
                                   16.79%   145 A             -13.723  2.00     2 ligand
                                   11.54%   142 A             -13.876  2.00     2 ligand
                                    8.93%   143 A             -13.791  2.00     2 ligand
                                    5.52%   140 A             -13.932  2.00     2 ligand
                                    2.24%   137 A             -14.094  2.00     2 ligand
                                    1.89%   139 A             -13.984  2.00     2 ligand
                                    1.05%   146 A             -13.671  2.00     2 ligand
     -14.148  2.00   222 A         56.54%   142 A             -13.876  2.00     2 ligand
                                   10.17%   141 A             -13.917  2.00     2 ligand
                                    8.25%   146 A             -13.671  2.00     2 ligand
                                    5.39%   143 A             -13.791  2.00     2 ligand
                                    4.53%   138 A             -14.039  2.00     2 ligand
                                    4.21%   145 A             -13.723  2.00     2 ligand
                                    3.81%   137 A             -14.094  2.00     2 ligand
                                    2.63%   140 A             -13.932  2.00     2 ligand
                                    1.57%    81 A             -14.264  2.00     1 pdsubstrat
     -14.130  2.00   223 A         39.52%   137 A             -14.094  2.00     2 ligand
                                   18.70%   146 A             -13.671  2.00     2 ligand
                                   10.78%   138 A             -14.039  2.00     2 ligand
                                    8.12%   139 A             -13.984  2.00     2 ligand
                                    5.87%   144 A             -13.785  2.00     2 ligand
                                    3.38%   143 A             -13.791  2.00     2 ligand
                                    2.93%    83 A             -14.037  2.00     1 pdsubstrat
                                    2.54%   142 A             -13.876  2.00     2 ligand
                                    2.37%   145 A             -13.723  2.00     2 ligand
                                    1.30%    81 A             -14.264  2.00     1 pdsubstrat
     -13.990  2.00   224 A         39.18%   141 A             -13.917  2.00     2 ligand
                                   14.16%   142 A             -13.876  2.00     2 ligand
                                   11.32%    81 A             -14.264  2.00     1 pdsubstrat
                                    8.50%    83 A             -14.037  2.00     1 pdsubstrat
                                    8.20%   146 A             -13.671  2.00     2 ligand
                                    5.37%   140 A             -13.932  2.00     2 ligand
                                    2.54%   145 A             -13.723  2.00     2 ligand
                                    2.49%   139 A             -13.984  2.00     2 ligand
                                    1.83%   138 A             -14.039  2.00     2 ligand
                                    1.53%   144 A             -13.785  2.00     2 ligand
     -13.916  2.00   225 A         34.40%    82 A             -14.205  2.00     1 pdsubstrat
                                   15.07%   140 A             -13.932  2.00     2 ligand
                                   14.21%   139 A             -13.984  2.00     2 ligand
                                    6.71%   146 A             -13.671  2.00     2 ligand
                                    3.58%   148 A             -13.333  2.00     2 ligand
                                    3.02%   149 A             -13.304  2.00     2 ligand
                                    2.91%   143 A             -13.791  2.00     2 ligand
                                    2.32%   137 A             -14.094  2.00     2 ligand
                                    1.92%   147 A             -13.368  2.00     2 ligand
                                    1.88%   152 A             -13.211  2.00     2 ligand
                                    1.85%   138 A             -14.039  2.00     2 ligand
                                    1.82%   141 A             -13.917  2.00     2 ligand
                                    1.67%   144 A             -13.785  2.00     2 ligand
                                    1.39%   150 A             -13.292  2.00     2 ligand
                                    1.02%    86 A             -13.753  2.00     1 pdsubstrat
                                    1.02%   156 A             -13.022  2.00     2 ligand
     -13.895  2.00   226 A         27.54%    81 A             -14.264  2.00     1 pdsubstrat
                                   20.06%   141 A             -13.917  2.00     2 ligand
                                    7.40%    82 A             -14.205  2.00     1 pdsubstrat
                                    7.23%    84 A             -13.931  2.00     1 pdsubstrat
                                    6.33%   139 A             -13.984  2.00     2 ligand
                                    3.55%    83 A             -14.037  2.00     1 pdsubstrat
                                    3.55%   140 A             -13.932  2.00     2 ligand
                                    3.41%   148 A             -13.333  2.00     2 ligand
                                    2.91%   146 A             -13.671  2.00     2 ligand
                                    2.78%   152 A             -13.211  2.00     2 ligand
                                    2.50%   149 A             -13.304  2.00     2 ligand
                                    2.40%   138 A             -14.039  2.00     2 ligand
                                    1.61%   150 A             -13.292  2.00     2 ligand
                                    1.10%   133 A             -14.627  2.00     2 ligand
                                    1.07%   142 A             -13.876  2.00     2 ligand
     -13.849  2.00   227 A         45.43%    82 A             -14.205  2.00     1 pdsubstrat
                                   15.58%   148 A             -13.333  2.00     2 ligand
                                    9.35%   149 A             -13.304  2.00     2 ligand
                                    5.74%   150 A             -13.292  2.00     2 ligand
                                    4.71%   139 A             -13.984  2.00     2 ligand
                                    3.44%   152 A             -13.211  2.00     2 ligand
                                    3.43%   140 A             -13.932  2.00     2 ligand
                                    2.07%    83 A             -14.037  2.00     1 pdsubstrat
                                    1.62%   156 A             -13.022  2.00     2 ligand
                                    1.52%   137 A             -14.094  2.00     2 ligand
                                    1.39%    81 A             -14.264  2.00     1 pdsubstrat
                                    1.34%    86 A             -13.753  2.00     1 pdsubstrat
     -13.801  2.00   228 A         19.96%    81 A             -14.264  2.00     1 pdsubstrat
                                   12.52%   149 A             -13.304  2.00     2 ligand
                                    9.47%   148 A             -13.333  2.00     2 ligand
                                    8.86%    83 A             -14.037  2.00     1 pdsubstrat
                                    6.61%   146 A             -13.671  2.00     2 ligand
                                    5.76%    82 A             -14.205  2.00     1 pdsubstrat
                                    5.37%   150 A             -13.292  2.00     2 ligand
                                    5.18%   147 A             -13.368  2.00     2 ligand
                                    4.73%   140 A             -13.932  2.00     2 ligand
                                    3.77%   152 A             -13.211  2.00     2 ligand
                                    3.18%   144 A             -13.785  2.00     2 ligand
                                    2.59%   141 A             -13.917  2.00     2 ligand
                                    1.90%   139 A             -13.984  2.00     2 ligand
                                    1.68%   145 A             -13.723  2.00     2 ligand
                                    1.47%   137 A             -14.094  2.00     2 ligand
                                    1.28%   143 A             -13.791  2.00     2 ligand
                                    1.18%   142 A             -13.876  2.00     2 ligand
     -13.731  2.00   229 A         52.15%   147 A             -13.368  2.00     2 ligand
                                   10.67%   152 A             -13.211  2.00     2 ligand
                                    9.48%    84 A             -13.931  2.00     1 pdsubstrat
                                    4.72%   150 A             -13.292  2.00     2 ligand
                                    4.68%    83 A             -14.037  2.00     1 pdsubstrat
                                    3.46%   145 A             -13.723  2.00     2 ligand
                                    3.37%   156 A             -13.022  2.00     2 ligand
                                    2.54%   154 A             -13.089  2.00     2 ligand
                                    2.36%   148 A             -13.333  2.00     2 ligand
                                    1.24%   146 A             -13.671  2.00     2 ligand
                                    1.10%    82 A             -14.205  2.00     1 pdsubstrat
     -13.703  2.00   230 A         25.45%   150 A             -13.292  2.00     2 ligand
                                   19.05%   147 A             -13.368  2.00     2 ligand
                                   18.35%   143 A             -13.791  2.00     2 ligand
                                    9.70%    83 A             -14.037  2.00     1 pdsubstrat
                                    4.75%    84 A             -13.931  2.00     1 pdsubstrat
                                    4.68%   149 A             -13.304  2.00     2 ligand
                                    4.13%   144 A             -13.785  2.00     2 ligand
                                    3.93%   152 A             -13.211  2.00     2 ligand
                                    3.04%    81 A             -14.264  2.00     1 pdsubstrat
     -13.690  2.00   231 A         34.78%   150 A             -13.292  2.00     2 ligand
                                   25.20%   143 A             -13.791  2.00     2 ligand
                                   17.33%    84 A             -13.931  2.00     1 pdsubstrat
                                    4.70%   149 A             -13.304  2.00     2 ligand
                                    4.60%   152 A             -13.211  2.00     2 ligand
                                    4.43%   144 A             -13.785  2.00     2 ligand
                                    3.36%   146 A             -13.671  2.00     2 ligand
     -13.631  2.00   232 A         24.03%   143 A             -13.791  2.00     2 ligand
                                   19.56%    84 A             -13.931  2.00     1 pdsubstrat
                                   15.55%    83 A             -14.037  2.00     1 pdsubstrat
                                    6.62%    81 A             -14.264  2.00     1 pdsubstrat
                                    6.31%   146 A             -13.671  2.00     2 ligand
                                    6.09%   144 A             -13.785  2.00     2 ligand
                                    3.69%   139 A             -13.984  2.00     2 ligand
                                    2.32%   147 A             -13.368  2.00     2 ligand
                                    2.25%   152 A             -13.211  2.00     2 ligand
                                    1.72%   140 A             -13.932  2.00     2 ligand
                                    1.54%   142 A             -13.876  2.00     2 ligand
                                    1.44%   149 A             -13.304  2.00     2 ligand
                                    1.27%   150 A             -13.292  2.00     2 ligand
                                    1.09%   145 A             -13.723  2.00     2 ligand
     -13.578  2.00   233 A         28.68%    83 A             -14.037  2.00     1 pdsubstrat
                                   26.26%    84 A             -13.931  2.00     1 pdsubstrat
                                   18.47%    81 A             -14.264  2.00     1 pdsubstrat
                                    4.41%   150 A             -13.292  2.00     2 ligand
                                    4.33%    86 A             -13.753  2.00     1 pdsubstrat
                                    2.20%   156 A             -13.022  2.00     2 ligand
                                    1.52%   147 A             -13.368  2.00     2 ligand
                                    1.33%   139 A             -13.984  2.00     2 ligand
     -13.497  2.00   234 A         84.15%   153 A             -13.187  2.00     2 ligand
                                    3.63%   148 A             -13.333  2.00     2 ligand
                                    3.28%   154 A             -13.089  2.00     2 ligand
                                    2.86%   155 A             -13.063  2.00     2 ligand
                                    1.83%   152 A             -13.211  2.00     2 ligand
                                    1.32%    84 A             -13.931  2.00     1 pdsubstrat
     -13.489  2.00   235 A         52.01%   155 A             -13.063  2.00     2 ligand
                                   25.53%   154 A             -13.089  2.00     2 ligand
                                    5.94%   152 A             -13.211  2.00     2 ligand
                                    4.90%   153 A             -13.187  2.00     2 ligand
                                    4.89%   156 A             -13.022  2.00     2 ligand
                                    1.17%   150 A             -13.292  2.00     2 ligand
                                    1.16%   147 A             -13.368  2.00     2 ligand
     -13.461  2.00   236 A         48.39%   148 A             -13.333  2.00     2 ligand
                                   14.31%   152 A             -13.211  2.00     2 ligand
                                   10.55%   150 A             -13.292  2.00     2 ligand
                                    7.39%   155 A             -13.063  2.00     2 ligand
                                    5.62%   149 A             -13.304  2.00     2 ligand
                                    2.54%   154 A             -13.089  2.00     2 ligand
                                    1.72%   147 A             -13.368  2.00     2 ligand
                                    1.61%    83 A             -14.037  2.00     1 pdsubstrat
                                    1.27%   145 A             -13.723  2.00     2 ligand
                                    1.13%    87 A             -13.638  2.00     1 pdsubstrat
     -13.421  2.00   237 A         46.38%    86 A             -13.753  2.00     1 pdsubstrat
                                   20.98%    87 A             -13.638  2.00     1 pdsubstrat
                                    5.79%   156 A             -13.022  2.00     2 ligand
                                    5.59%    83 A             -14.037  2.00     1 pdsubstrat
                                    4.45%   152 A             -13.211  2.00     2 ligand
                                    3.97%    84 A             -13.931  2.00     1 pdsubstrat
                                    2.88%    88 A             -13.401  2.00     1 pdsubstrat
                                    2.59%   149 A             -13.304  2.00     2 ligand
                                    1.06%    82 A             -14.205  2.00     1 pdsubstrat
     -13.400  2.00   238 A         38.48%   156 A             -13.022  2.00     2 ligand
                                   12.46%   152 A             -13.211  2.00     2 ligand
                                   11.19%   149 A             -13.304  2.00     2 ligand
                                   10.46%    86 A             -13.753  2.00     1 pdsubstrat
                                    8.35%   148 A             -13.333  2.00     2 ligand
                                    3.96%    87 A             -13.638  2.00     1 pdsubstrat
                                    3.12%   151 A             -13.215  2.00     2 ligand
                                    1.94%   153 A             -13.187  2.00     2 ligand
                                    1.70%   147 A             -13.368  2.00     2 ligand
                                    1.62%    84 A             -13.931  2.00     1 pdsubstrat
                                    1.16%   154 A             -13.089  2.00     2 ligand
     -13.373  2.00   239 A         97.89%    85 A             -13.836  2.00     1 pdsubstrat
                                    1.39%    86 A             -13.753  2.00     1 pdsubstrat
     -13.295  2.00   240 A         90.02%   151 A             -13.215  2.00     2 ligand
                                    1.99%   156 A             -13.022  2.00     2 ligand
                                    1.48%   149 A             -13.304  2.00     2 ligand
                                    1.40%    87 A             -13.638  2.00     1 pdsubstrat
                                    1.34%   153 A             -13.187  2.00     2 ligand
                                    1.11%   152 A             -13.211  2.00     2 ligand
     -13.229  2.00   241 A         33.96%   149 A             -13.304  2.00     2 ligand
                                   28.35%   156 A             -13.022  2.00     2 ligand
                                   16.43%   152 A             -13.211  2.00     2 ligand
                                    7.05%   147 A             -13.368  2.00     2 ligand
                                    5.28%   154 A             -13.089  2.00     2 ligand
                                    1.35%    86 A             -13.753  2.00     1 pdsubstrat
                                    1.29%   155 A             -13.063  2.00     2 ligand
                                    1.16%   159 A             -12.425  2.00     2 ligand
     -13.210  2.00   242 A         42.31%    87 A             -13.638  2.00     1 pdsubstrat
                                   25.26%    86 A             -13.753  2.00     1 pdsubstrat
                                   22.17%    88 A             -13.401  2.00     1 pdsubstrat
                                    2.12%   151 A             -13.215  2.00     2 ligand
                                    1.59%    83 A             -14.037  2.00     1 pdsubstrat
                                    1.25%   149 A             -13.304  2.00     2 ligand
     -13.104  2.00   243 A         67.07%    88 A             -13.401  2.00     1 pdsubstrat
                                   23.65%    87 A             -13.638  2.00     1 pdsubstrat
                                    3.13%    89 A             -13.309  2.00     1 pdsubstrat
                                    1.29%   162 A             -12.293  2.00     2 ligand
     -12.989  2.00   244 A         56.33%   154 A             -13.089  2.00     2 ligand
                                   29.64%   155 A             -13.063  2.00     2 ligand
                                    5.00%   152 A             -13.211  2.00     2 ligand
                                    4.60%   156 A             -13.022  2.00     2 ligand
     -12.929  2.00   245 A         41.74%   158 A             -12.453  2.00     2 ligand
                                   18.35%    89 A             -13.309  2.00     1 pdsubstrat
                                   15.43%   162 A             -12.293  2.00     2 ligand
                                    8.08%    90 A             -13.022  2.00     1 pdsubstrat
                                    2.77%   159 A             -12.425  2.00     2 ligand
                                    2.31%   157 A             -12.478  2.00     2 ligand
                                    1.53%    92 A             -12.789  2.00     1 pdsubstrat
     -12.888  2.00   246 A         34.64%   158 A             -12.453  2.00     2 ligand
                                   26.24%    89 A             -13.309  2.00     1 pdsubstrat
                                   16.12%   160 A             -12.395  2.00     2 ligand
                                    7.71%    90 A             -13.022  2.00     1 pdsubstrat
                                    4.05%   162 A             -12.293  2.00     2 ligand
                                    2.44%   157 A             -12.478  2.00     2 ligand
                                    1.66%   159 A             -12.425  2.00     2 ligand
                                    1.51%    88 A             -13.401  2.00     1 pdsubstrat
                                    1.06%   161 A             -12.348  2.00     2 ligand
     -12.830  2.00   247 A         25.67%    89 A             -13.309  2.00     1 pdsubstrat
                                   20.36%   160 A             -12.395  2.00     2 ligand
                                   13.90%   159 A             -12.425  2.00     2 ligand
                                   13.20%   162 A             -12.293  2.00     2 ligand
                                    9.49%   161 A             -12.348  2.00     2 ligand
                                    3.79%    92 A             -12.789  2.00     1 pdsubstrat
                                    2.17%    88 A             -13.401  2.00     1 pdsubstrat
                                    1.61%    96 A             -12.073  2.00     1 pdsubstrat
                                    1.49%    90 A             -13.022  2.00     1 pdsubstrat
                                    1.14%   168 A             -11.329  2.00     2 ligand
     -12.813  2.00   248 A         25.21%   159 A             -12.425  2.00     2 ligand
                                   20.37%   160 A             -12.395  2.00     2 ligand
                                   15.37%   162 A             -12.293  2.00     2 ligand
                                   11.71%   161 A             -12.348  2.00     2 ligand
                                   10.32%    90 A             -13.022  2.00     1 pdsubstrat
                                    6.48%   158 A             -12.453  2.00     2 ligand
                                    4.23%    89 A             -13.309  2.00     1 pdsubstrat
                                    1.31%    92 A             -12.789  2.00     1 pdsubstrat
     -12.765  2.00   249 A         64.05%    90 A             -13.022  2.00     1 pdsubstrat
                                   14.16%    89 A             -13.309  2.00     1 pdsubstrat
                                    5.81%   161 A             -12.348  2.00     2 ligand
                                    5.49%   162 A             -12.293  2.00     2 ligand
                                    2.36%   160 A             -12.395  2.00     2 ligand
                                    1.15%   159 A             -12.425  2.00     2 ligand
                                    1.14%    92 A             -12.789  2.00     1 pdsubstrat
     -12.616  2.00   250 A         32.39%   157 A             -12.478  2.00     2 ligand
                                   24.72%   161 A             -12.348  2.00     2 ligand
                                   21.02%    92 A             -12.789  2.00     1 pdsubstrat
                                    2.97%   168 A             -11.329  2.00     2 ligand
                                    2.95%    91 A             -12.883  2.00     1 pdsubstrat
                                    1.95%   163 A             -11.851  2.00     2 ligand
                                    1.91%   160 A             -12.395  2.00     2 ligand
                                    1.62%    96 A             -12.073  2.00     1 pdsubstrat
                                    1.22%    93 A             -12.627  2.00     1 pdsubstrat
                                    1.00%    90 A             -13.022  2.00     1 pdsubstrat
     -12.600  2.00   251 A         52.95%   157 A             -12.478  2.00     2 ligand
                                   10.27%   158 A             -12.453  2.00     2 ligand
                                   10.07%    92 A             -12.789  2.00     1 pdsubstrat
                                    8.99%   161 A             -12.348  2.00     2 ligand
                                    5.59%   159 A             -12.425  2.00     2 ligand
                                    5.26%   160 A             -12.395  2.00     2 ligand
                                    1.26%   162 A             -12.293  2.00     2 ligand
     -12.470  2.00   252 A         32.53%    92 A             -12.789  2.00     1 pdsubstrat
                                   20.39%   162 A             -12.293  2.00     2 ligand
                                   14.01%   159 A             -12.425  2.00     2 ligand
                                   11.11%   160 A             -12.395  2.00     2 ligand
                                    8.03%   161 A             -12.348  2.00     2 ligand
                                    2.59%   158 A             -12.453  2.00     2 ligand
                                    2.26%    91 A             -12.883  2.00     1 pdsubstrat
                                    1.49%    93 A             -12.627  2.00     1 pdsubstrat
                                    1.09%    89 A             -13.309  2.00     1 pdsubstrat
     -12.452  2.00   253 A         60.77%    91 A             -12.883  2.00     1 pdsubstrat
                                   16.94%    92 A             -12.789  2.00     1 pdsubstrat
                                   15.77%    93 A             -12.627  2.00     1 pdsubstrat
                                    2.05%    94 A             -12.498  2.00     1 pdsubstrat
     -12.356  2.00   254 A         29.96%   159 A             -12.425  2.00     2 ligand
                                   26.08%   161 A             -12.348  2.00     2 ligand
                                   19.32%   160 A             -12.395  2.00     2 ligand
                                   10.47%   162 A             -12.293  2.00     2 ligand
                                    6.23%   157 A             -12.478  2.00     2 ligand
                                    2.07%   163 A             -11.851  2.00     2 ligand
     -12.307  2.00   255 A         83.94%   163 A             -11.851  2.00     2 ligand
                                    3.02%   159 A             -12.425  2.00     2 ligand
                                    2.31%   169 A             -11.244  2.00     2 ligand
                                    1.85%   160 A             -12.395  2.00     2 ligand
                                    1.68%    92 A             -12.789  2.00     1 pdsubstrat
     -12.232  2.00   256 A         49.21%    93 A             -12.627  2.00     1 pdsubstrat
                                   26.79%    94 A             -12.498  2.00     1 pdsubstrat
                                   15.29%    91 A             -12.883  2.00     1 pdsubstrat
                                    1.61%    95 A             -12.242  2.00     1 pdsubstrat
                                    1.58%   172 A             -10.731  2.00     2 ligand
     -12.132  2.00   257 A         50.87%    94 A             -12.498  2.00     1 pdsubstrat
                                   22.84%    93 A             -12.627  2.00     1 pdsubstrat
                                    7.08%    91 A             -12.883  2.00     1 pdsubstrat
                                    7.03%   168 A             -11.329  2.00     2 ligand
                                    3.00%    95 A             -12.242  2.00     1 pdsubstrat
                                    2.70%    92 A             -12.789  2.00     1 pdsubstrat
     -12.058  2.00   258 A         51.82%    96 A             -12.073  2.00     1 pdsubstrat
                                    7.82%    94 A             -12.498  2.00     1 pdsubstrat
                                    5.47%   168 A             -11.329  2.00     2 ligand
                                    5.28%    95 A             -12.242  2.00     1 pdsubstrat
                                    3.71%   162 A             -12.293  2.00     2 ligand
                                    3.50%    93 A             -12.627  2.00     1 pdsubstrat
                                    2.94%    91 A             -12.883  2.00     1 pdsubstrat
                                    2.65%    92 A             -12.789  2.00     1 pdsubstrat
                                    2.13%   170 A             -10.974  2.00     2 ligand
                                    1.64%   167 A             -11.448  2.00     2 ligand
                                    1.40%   163 A             -11.851  2.00     2 ligand
                                    1.29%    89 A             -13.309  2.00     1 pdsubstrat
                                    1.21%   176 A              -8.887  2.00     2 ligand
                                    1.15%   165 A             -11.498  2.00     2 ligand
     -11.923  2.00   259 A         43.21%   165 A             -11.498  2.00     2 ligand
                                   28.76%   167 A             -11.448  2.00     2 ligand
                                    7.10%    95 A             -12.242  2.00     1 pdsubstrat
                                    3.14%    96 A             -12.073  2.00     1 pdsubstrat
                                    3.04%   169 A             -11.244  2.00     2 ligand
                                    2.84%   168 A             -11.329  2.00     2 ligand
                                    2.03%   164 A             -11.538  2.00     2 ligand
                                    1.93%   166 A             -11.463  2.00     2 ligand
                                    1.53%   163 A             -11.851  2.00     2 ligand
     -11.893  2.00   260 A         52.05%   167 A             -11.448  2.00     2 ligand
                                   20.59%   168 A             -11.329  2.00     2 ligand
                                    6.63%   169 A             -11.244  2.00     2 ligand
