

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30759MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu3
 AMS jobid  : 621558466

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu3.results/
 Scratch directory: /scratch/amstmp_ts_ptbu3_kid0.621558466/


 Communication costs MPI_COMM_WORLD:      8.445 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      4.485 usec per message,   0.0203 usec per 8-byte item

 RNG seed: 1334893100 -1409777881 1894169553 -1726060023 -1062054741 -189304351 -1556614755 1235375485



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
    21     C            0.192438     0.153568     0.116342
    22     H           -0.080297    -0.071097    -0.073178
    23     H           -0.066824    -0.007703     0.000962
    24     H           -0.071495    -0.045760    -0.032491
    25     C            0.178106     0.138040     0.104412
    26     H           -0.070932     0.003316     0.010823
    27     H           -0.096125    -0.091304    -0.084442
    28     H           -0.078237    -0.063139    -0.066435
    29     C           -0.162291    -0.179605    -0.142487
    30     C            0.193586     0.161622     0.155738
    31     H           -0.072286    -0.046713    -0.048836
    32     H           -0.069451    -0.019462    -0.031583
    33     H           -0.075089    -0.050838    -0.044882
    34     C            0.177100     0.145352     0.109617
    35     H           -0.116059    -0.131736    -0.115573
    36     H           -0.071869     0.001208     0.004619
    37     H           -0.077483    -0.056258    -0.035042
    38     C            0.189467     0.154593     0.143806
    39     H           -0.088091    -0.087067    -0.091667
    40     H           -0.069280    -0.013985    -0.014755
    41     H           -0.073125    -0.047614    -0.040141
    42     C           -0.170215    -0.183724    -0.143430
    43     C            0.044585     0.037147     0.020607
    44     H           -0.046448    -0.008467     0.043843
    45     C            0.061114     0.049077    -0.129523
    46     H           -0.042162    -0.009456     0.097166
    47     C            0.146537     0.172616     0.209565
    48     C            0.035712     0.030530    -0.079155
    49     H           -0.046489    -0.004477     0.008858
    50     C           -0.012170     0.034084     0.061341
    51     C           -0.016332    -0.009470    -0.052642
    52     C            0.214432     0.206175     0.155721
    53     C            0.219435     0.210989     0.187529
    54     C            0.221868     0.200201    -0.117610
    55     C            0.217277     0.220147     0.158994
    56     C            0.027116     0.068382     0.072323
    57     N           -0.695301    -0.629889    -0.661181
    58     S            1.963000     1.567445     1.680513
    59     O           -0.849837    -0.703003    -0.694383
    60     O           -0.807738    -0.651685    -0.660196
    61     C           -0.216439    -0.311097    -0.575886
    62     Cl           0.181923    -0.024063    -0.020275
    63     H           -0.065176     0.104910     0.225241
    64     H           -0.056469     0.128590     0.233372
    65     F           -0.246945    -0.216033    -0.103780
    66     F           -0.233732    -0.199347    -0.039904
    67     F           -0.236988    -0.209887    -0.140206
    68     F           -0.264066    -0.238919    -0.142822
    69     O           -0.324003    -0.385558    -0.396216
    70     C            0.368101     0.345875     0.478986
    71     H           -0.056555    -0.036375    -0.047163
    72     H           -0.055721    -0.036685    -0.073256
    73     H           -0.038659    -0.021702    -0.054052

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1305       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m        -0.0000       -6.0181   -3.1606   -0.0915         17.4972  -28.2549   -6.8525   -6.4123   -0.0685  -11.0849
MDC-d        -0.0000       -6.7074   -2.9476    4.8358         22.6967  -22.3544    8.2502   -3.3180   -3.7494  -19.3787
MDC-q        -0.0000       -6.7074   -2.9476    4.8358         13.3818  -20.3494   10.2108    1.7362   -4.7043  -15.1179
 
Fit.Dens.    -0.0000       -6.7074   -2.9476    4.8358         13.3818  -18.3704   11.8656    1.7362   -5.1766  -15.1179



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :        -6.71100081     -2.94817656      4.83613732
 Magnitude:         8.78165708

 This molecular dipole moment is calculated with analytic integration



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     13.38510238   -16.39358874    13.52135871     1.73502822    -5.65069160   -15.12013060

 This molecular quadrupole moment is calculated with analytic integration
 Becke grid quality: Special        
  
 Lebedev angular grid order:             min:  53 max:  53
 Nr. of radial points:                   min: 128 max: 366



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 400



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 210
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              0.014368455130281          0.3910             9.02            37.72
  elstat hf:                            -0.061382436918990         -1.6703           -38.52          -161.16

Pauli Repulsion
  Kinetic (Delta T^0):                   1.442551019490795         39.2538           905.21          3787.42
  Delta V^Pauli Coulomb:                -0.989779646771646        -26.9333          -621.10         -2598.67
  Delta V^Pauli Hybrid-X:               -0.130293388225709         -3.5455           -81.76          -342.09
  Delta V^Pauli Hybrid-C:               -0.037336490135182         -1.0160           -23.43           -98.03
  Delta V^Pauli HF-Exchange:            -0.047013981788709         -1.2793           -29.50          -123.44
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                 0.238127512569548          6.4798           149.43           625.20
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):       0.238127512569548          6.4798           149.43           625.20
  Electrostatic Interaction:            -0.235200792348451         -6.4001          -147.59          -617.52
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:              0.002926720221098          0.0796             1.84             7.68
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                    -0.074954016460386         -2.0396           -47.03          -196.79
  HF orbital correction:                 0.000812798124814          0.0221             0.51             2.13
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -0.074141218335572         -2.0175           -46.52          -194.66

Alternative Decomposition Orb.Int.
  Kinetic:                              -1.322907546886407        -35.9981          -830.14         -3473.29
  Coulomb:                               1.086243382770933         29.5582           681.63          2851.93
  XC+HF:                                 0.162522945779902          4.4225           101.98           426.70
  XC only:                               0.117477061532842          3.1967            73.72           308.44
  HF Orbital:                            0.045045884247060          1.2258            28.27           118.27
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -0.074141218335572         -2.0175           -46.52          -194.66

  Residu (E=Steric+OrbInt+Res):          0.000000067105847          0.0000             0.00             0.00
  Dispersion Energy:                    -0.020796229498820         -0.5659           -13.05           -54.60

Total Bonding Energy:                   -0.092010660507447         -2.5037           -57.74          -241.57


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -0.235200792348451         -6.4001          -147.59          -617.52
  Kinetic Energy:                        0.119643472604388          3.2557            75.08           314.12
  Coulomb (Steric+OrbInt) Energy:        0.096463803105134          2.6249            60.53           253.27
  XC Energy:                            -0.052120914369699         -1.4183           -32.71          -136.84
  Dispersion Energy:                    -0.020796229498820         -0.5659           -13.05           -54.60
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -0.092010660507447         -2.5037           -57.74          -241.57


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0000021126
2. Electrostatic (Fit correction):   0.0000000000

Scaled ZORA energy correction, not included in bonding energy (hartree):            0.0001143431
 NOTE: This scaled ZORA energy correction should only be used to compare two calculations
 in which the only difference in the calculation is the electron configuration.
 Then the difference in energy of this term should be added to the difference in energy of
 the two electron configurations.
 This term should not be used otherwise.
 In practice it is useful only for core excitation energy calculations.
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:      167    168    169    170    171    172    173    174    175    176    177    178    179    180
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
    104:    1.10   0.00   0.21   0.00   0.08   0.00   0.14   0.13   0.01   0.09   0.00   0.01   0.00   0.03
    110:   25.02   0.00   0.27   0.00   0.02   0.00   0.03   0.01   0.00   0.01   0.00   0.00   0.00   0.00
    111:    2.21  91.77   0.05   0.01   0.04   0.12   0.01   0.03   0.00   0.00   0.00   0.00   0.00   0.00
    112:   21.12   1.77  62.47   0.03   1.64   0.00   0.91   0.61   0.06   0.26   0.00  -0.00   0.01   0.02
    113:    6.83   0.68  21.62   0.03  31.53   0.00  13.99  13.40   0.52   1.07  -0.00   0.01   0.02   0.05
    114:    0.65   0.04   0.20  87.33   1.59   2.06   3.69   0.02   0.00   0.01   0.00   0.00   0.05   0.01
    115:    0.03   0.13   0.00   2.04   3.88  86.10   0.06   5.36   0.05   0.00   0.00   0.00   0.01   0.00
    116:    0.06   0.11   0.27   2.67  43.66   4.39  37.09   4.02   0.00   0.29   0.00   0.21   0.01   0.00
    117:    0.21   0.05   0.02   0.60   2.72   4.36  27.09  61.13   0.02   0.00   0.00   0.07   0.02  -0.00
    118:    0.43   0.01   0.43   0.01   1.04   0.03   1.67   1.55  91.02   0.81   0.00   0.01   0.00  -0.03
    119:    2.12   0.16   1.84   0.00   2.15   0.00   4.42   3.71   3.75  77.30   0.01   0.03   0.01   0.31
    120:    2.68   0.11   1.24  -0.00   1.19   0.00   1.80   1.67   0.36   6.60   1.58  13.89   1.02  20.81
    121:    0.01   0.01   0.00   0.00   0.00   0.00   0.01   0.01   0.00   0.00  96.72   2.05   0.00   0.21
    122:    0.06  -0.00  -0.00  -0.00   0.03  -0.01  -0.00  -0.01   0.00  -0.05   0.74  72.49   0.30   5.87
    123:    0.00   0.00   0.00  -0.00   0.00   0.00   0.00   0.00   0.00   0.01   0.00   0.06  93.70   0.62
    124:    0.03  -0.00   0.02   0.00   0.01   0.00   0.01   0.01   0.01   0.02   0.01   0.01   0.18  31.77
    125:    0.01   0.00   0.00  -0.00   0.00  -0.00   0.01   0.01   0.00   0.02  -0.00   0.03   0.01  25.27
    126:    0.02  -0.00   0.00  -0.00   0.00  -0.00   0.00   0.00   0.00   0.01   0.02   0.01  -0.00   2.70
    133:    0.03   0.01   0.02  -0.00   0.01   0.00   0.02   0.02   0.01   0.05  -0.00   0.02  -0.00   1.03
    625:    1.02   0.01   0.20   0.00   0.03   0.00   0.04   0.00   0.04   0.04   0.00   0.06   0.00   0.02
    641:    9.30   0.62   0.18   3.96   0.66   1.28   0.71   0.18   0.01   0.00   0.00   0.01   0.01   0.00
    642:    4.73   1.50   0.01   1.41   2.69   0.46   0.55   0.69   0.08   0.00   0.00   0.05   0.00   0.00
    643:   16.72   1.16   8.97  -0.00   5.33   0.01   6.07   6.25   2.38  11.78   0.10   2.25   0.05   1.90
    644:    0.09   0.00   0.02  -0.00   0.02   0.00   0.01  -0.00   0.09   0.10   0.00   0.35   0.13   4.43
    645:    0.00  -0.01  -0.00   0.01   0.00   0.00  -0.00  -0.00   0.00  -0.00   0.00   0.06   0.51   1.73
    648:   -0.00   0.01  -0.00   0.49   0.00   0.04   0.14   0.00   0.03   0.01   0.00  -0.01   1.78   1.79
    649:   -0.00   0.00  -0.00   0.00   0.29   0.04   0.00   0.15   0.05   0.09   0.07   3.28   0.27   0.42
    650:    0.20  -0.00   0.06  -0.00   0.04   0.00   0.02  -0.04   0.02   0.05   0.06  -0.01   0.09  -2.55
    655:    0.00  -0.00  -0.01   0.00   0.28   0.10   0.01   0.09   0.09   0.09   0.10   1.57   0.00   0.12


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.01
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    1.93    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    1.99
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    1.99    1.98    1.98    1.99    1.96    1.98    1.97    1.96    0.46
     0.00    0.05    0.00    0.01    0.00    0.00    0.00    0.00    0.00    0.02    0.01    0.01
     0.01    0.01    0.02    0.00    0.01    0.01    0.01    0.00    0.00    0.01    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    1.99
     2.00    2.00    2.00    1.99    1.98    1.98    1.97    1.99    2.00    2.00    2.00    2.00
     1.94    2.00    2.00    2.00    1.99    1.99    1.96    1.99    1.99    2.00    2.00    2.00
     2.00    2.01    2.00    2.00    2.00    2.00    1.99    2.00    2.00    2.00    2.00    2.00
     1.99    1.99    1.99    2.00    2.00    2.00    1.59    0.01    0.00    0.00    0.00    0.02
     0.02    0.02    0.00    0.00    0.01    0.01    0.02    0.00    0.00    0.00    0.00    0.00
     0.00    0.01    0.00    0.01    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.01
     0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.01    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
     0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
     0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
     0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -23.831  2.00    79 A         98.77%    18 A             -23.227  2.00     2 ligand
                                    0.35%    20 A             -22.600  2.00     2 ligand
     -23.168  2.00    80 A         65.19%    20 A             -22.600  2.00     2 ligand
                                   33.65%    19 A             -22.614  2.00     2 ligand
     -23.116  2.00    81 A         65.18%    19 A             -22.614  2.00     2 ligand
                                   33.45%    20 A             -22.600  2.00     2 ligand
     -22.785  2.00    82 A         99.61%    62 A             -23.117  2.00     1 pdsubstrat
                                    0.06%    19 A             -22.614  2.00     2 ligand
     -21.909  2.00    83 A         99.35%    63 A             -22.199  2.00     1 pdsubstrat
                                    0.64%    64 A             -21.985  2.00     1 pdsubstrat
     -21.627  2.00    84 A         98.84%    64 A             -21.985  2.00     1 pdsubstrat
                                    0.63%    63 A             -22.199  2.00     1 pdsubstrat
     -21.279  2.00    85 A         99.42%    65 A             -21.611  2.00     1 pdsubstrat
                                    0.43%    64 A             -21.985  2.00     1 pdsubstrat
     -20.491  2.00    86 A         99.98%    66 A             -20.772  2.00     1 pdsubstrat
                                    0.02%   120 A              -2.400  0.00     1 pdsubstrat
     -20.059  2.00    87 A         98.87%    67 A             -20.360  2.00     1 pdsubstrat
                                    0.87%    21 A             -19.467  2.00     2 ligand
     -19.982  2.00    88 A         95.56%    21 A             -19.467  2.00     2 ligand
                                    1.16%   120 A              -2.400  0.00     1 pdsubstrat
     -19.800  2.00    89 A         71.68%    23 A             -19.315  2.00     2 ligand
                                   27.26%    22 A             -19.321  2.00     2 ligand
     -19.743  2.00    90 A         67.86%    22 A             -19.321  2.00     2 ligand
                                   26.92%    23 A             -19.315  2.00     2 ligand
                                    3.30%    25 A             -19.111  2.00     2 ligand
     -19.651  2.00    91 A         95.45%    24 A             -19.127  2.00     2 ligand
                                    1.48%    22 A             -19.321  2.00     2 ligand
                                    1.13%    26 A             -18.859  2.00     2 ligand
     -19.562  2.00    92 A         94.33%    25 A             -19.111  2.00     2 ligand
                                    1.66%    22 A             -19.321  2.00     2 ligand
                                    1.55%    24 A             -19.127  2.00     2 ligand
                                    1.12%    23 A             -19.315  2.00     2 ligand
     -19.284  2.00    93 A         97.17%    26 A             -18.859  2.00     2 ligand
                                    1.15%    22 A             -19.321  2.00     2 ligand
     -18.960  2.00    94 A         99.60%    68 A             -19.248  2.00     1 pdsubstrat
                                    0.19%    69 A             -19.150  2.00     1 pdsubstrat
     -18.850  2.00    95 A         99.65%    69 A             -19.150  2.00     1 pdsubstrat
