

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2np
 AMS jobid  : 418305975

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2np.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2np_kid0.418305975/


 Communication costs MPI_COMM_WORLD:      6.998 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.461 usec per message,   0.0129 usec per 8-byte item

 RNG seed: -2025527208 1477489621 -1603877498 328442986 2055299505 -938106962 -339678793 -538564002



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
   72 H      -0.113   -1.350   -0.463   -0.113   -1.350   -0.463   -0.113   -1.344   -0.457    0.006
   73 H      -0.113   -1.346   -0.459   -0.113   -1.346   -0.460   -0.113   -1.344   -0.458    0.002
   74 H      -0.113   -1.354   -0.467   -0.113   -1.354   -0.467   -0.113   -1.347   -0.460    0.007
   75 H      -0.114   -1.349   -0.462   -0.114   -1.349   -0.463   -0.114   -1.346   -0.460    0.002
   76 H      -0.113   -1.484   -0.597   -0.113   -1.469   -0.582   -0.112   -1.499   -0.611   -0.014
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:              -0.000                     -0.000                     -0.000   -0.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 C     -0.169253    -0.382980  0.230315 -0.004507    -0.722763  0.288943 -0.279939  0.420367 -0.060407  0.302396
    2 C      0.041226    -0.007146  0.029043 -0.045996    -0.524718 -0.007935 -0.315878  0.270090 -0.030089  0.254628
    3 H     -0.050025     0.011153  0.013035 -0.038685    -0.042146  0.005991 -0.108526 -0.103316  0.013920  0.145462
    4 C      0.059950     0.018669  0.063575  0.001950    -0.608723 -0.092912 -0.356288  0.478042 -0.023841  0.130681
    5 H     -0.043976     0.003496  0.032191 -0.010752    -0.143607  0.021203 -0.058493  0.138981 -0.080949  0.004626
    6 C      0.146180    -0.022013  0.138095  0.031242    -0.526830 -0.060422 -0.337295  0.444157 -0.019534  0.082673
    7 C      0.038343    -0.027728  0.002738  0.045658    -0.580869 -0.053734 -0.464817  0.498083 -0.041928  0.082786
    8 H     -0.046059    -0.017594 -0.011880  0.036827    -0.077268 -0.004166 -0.125055 -0.020858 -0.012524  0.098126
    9 C     -0.014886    -0.015694 -0.011458  0.000306    -0.521008  0.049303 -0.378398  0.497711  0.028773  0.023297
   10 C     -0.018713     0.007734  0.010114  0.016350    -0.724534  0.221626 -0.334931  0.348090  0.051929  0.376444
   11 C      0.215394    -0.021029  0.131533  0.186232    -0.616853  0.184972 -0.263149  0.315010  0.103225  0.301842
   12 C      0.219080    -0.086077 -0.069042  0.203814    -0.622946  0.197838 -0.274932  0.337840  0.068376  0.285105
   13 C      0.222802    -0.056564 -0.222355  0.042783    -0.615222  0.184859 -0.275083  0.363962  0.071697  0.251260
   14 C      0.217808     0.026756 -0.182058 -0.134497    -0.621016  0.161954 -0.263283  0.391402  0.102996  0.229614
   15 C      0.024246     0.036019 -0.006053 -0.030372    -0.781417  0.245931 -0.298595  0.500747  0.066795  0.280670
   16 N     -0.695429    -0.369764  0.012001  0.339469    -0.632209  0.348524 -0.093323  0.028960 -0.101923  0.603249
   17 S      1.967145     0.120524 -0.095226 -0.081391    -0.096179  0.212262  0.009268  0.100588 -0.049324 -0.004409
   18 O     -0.845037     0.070207  0.078799 -0.115741     0.080751  0.214004 -0.344397 -0.108327 -0.109959  0.027576
   19 O     -0.808030    -0.037170 -0.199570 -0.012669    -0.286233  0.275119  0.105765  0.486400  0.032204 -0.200167
   20 C     -0.214041     0.064316  0.363731 -0.294899    -0.248856  0.135701  0.182627  0.069993  0.068906  0.178863
   21 Cl     0.193683     0.509088  0.094622 -0.347482     0.592739  0.299831 -0.850555 -0.824083 -0.331351  0.231344
   22 H     -0.043014    -0.005439  0.023352 -0.058511    -0.091725 -0.003745  0.098490 -0.094392 -0.005784  0.186116
   23 H     -0.064748     0.005046  0.031878 -0.024398    -0.062211  0.064095  0.042599  0.123319  0.049386 -0.061108
   24 F     -0.250218    -0.040460  0.051868  0.088067    -0.319917 -0.063585 -0.060863  0.177869  0.299181  0.142048
   25 F     -0.235709     0.030039  0.098471 -0.019934    -0.249606  0.161818 -0.048748  0.473283 -0.074633 -0.223678
   26 F     -0.238946     0.042305  0.027935 -0.092572    -0.189985  0.074726 -0.209630 -0.178234 -0.120191  0.368218
   27 F     -0.265555    -0.004582 -0.088947 -0.067300    -0.333289 -0.027955 -0.045294  0.125487  0.271720  0.207802
   28 O     -0.325515    -0.085852 -0.250424  0.184220    -0.386180 -0.183034 -0.341689  0.212631  0.249725  0.173550
   29 C      0.367866     0.026942  0.012995 -0.051306    -0.040063  0.001350 -0.041039  0.006259 -0.008673  0.033803
   30 H     -0.056953     0.006490 -0.001428  0.004017    -0.017989 -0.033395  0.062013 -0.061468 -0.047515  0.079457
   31 H     -0.055347    -0.007709 -0.003088 -0.004126     0.122807  0.064732 -0.003555 -0.045777  0.002909 -0.077030
   32 H     -0.039486     0.003231  0.022916 -0.008503    -0.102105 -0.021032 -0.021403  0.169704  0.022439 -0.067599
   33 Pd     0.776887    -0.623990 -0.056108 -0.077094     1.063499 -0.418770  0.238106  0.035282  0.128664 -1.098781
   34 P      0.993840     0.611777  0.069065  0.305269    -0.694323 -0.156489 -0.412924  0.405001 -0.074500  0.289322
   35 C     -0.100745     0.278507 -0.311036  0.174426    -0.028827  0.156215 -0.118254 -0.136982  0.101444  0.165809
   36 C     -0.167329     0.260846  0.153439 -0.286798    -0.068650 -0.107014  0.177769  0.155901  0.100563 -0.087252
   37 C     -0.164123    -0.052525  0.210095  0.353324     0.157939  0.020094  0.041211  0.096000 -0.189727 -0.253939
   38 C      0.059324     0.020770 -0.053165  0.016000     0.050148  0.060608 -0.001127 -0.096152  0.043238  0.046003
   39 H     -0.080916     0.007787 -0.015574  0.024582    -0.105417  0.021870  0.020252 -0.078318  0.043884  0.183735
   40 H     -0.081019     0.021224 -0.020478 -0.007121     0.115056  0.021545 -0.090352 -0.092197  0.003831 -0.022859
   41 C      0.195578     0.090024  0.038075  0.001773    -0.067934 -0.035693  0.050695  0.017026  0.024571  0.050909
   42 C      0.185529     0.054933 -0.030116 -0.095639    -0.066957 -0.009816  0.070759  0.123211  0.009703 -0.056254
   43 C      0.181979     0.012640  0.085444 -0.075846     0.010768 -0.077042  0.041869  0.010504  0.067275 -0.021272
   44 C      0.186947    -0.022744  0.098612  0.031109     0.032342  0.013155 -0.001879 -0.041728 -0.088301  0.009386
   45 C      0.178555    -0.052570 -0.000558  0.108606     0.064143  0.021179  0.011584  0.099937 -0.047487 -0.164080
   46 C      0.193566     0.052640  0.025559  0.079676     0.078244 -0.011097 -0.015777  0.019633 -0.046849 -0.097878
   47 C      0.195066    -0.009678 -0.055279 -0.072533     0.029712  0.035181  0.000504 -0.100058 -0.031587  0.070345
   48 C      0.206897     0.036928 -0.048177  0.018449    -0.000265  0.002420 -0.001703 -0.000251  0.001041  0.000517
   49 C      0.193266    -0.050739 -0.036176  0.048257     0.023645  0.002332 -0.003146 -0.044734  0.052795  0.021089
   50 H     -0.074062     0.009472 -0.005131  0.004184    -0.063850 -0.054549  0.052240  0.080046 -0.074534 -0.016196
   51 H     -0.069034     0.000623  0.000680 -0.007166     0.023088  0.035810 -0.080111 -0.095949 -0.031761  0.072862
   52 H     -0.070139    -0.001148  0.007952  0.014653    -0.099987 -0.025913 -0.013465  0.067089  0.093612  0.032898
   53 H     -0.066468     0.002161  0.006953 -0.004801    -0.031369  0.044930 -0.079064 -0.027904 -0.049333  0.059273
   54 H     -0.074996     0.004324 -0.012296  0.002176    -0.051834 -0.071723  0.044128  0.094398 -0.055804 -0.042563
   55 H     -0.089224     0.037235 -0.008504 -0.038218     0.049462  0.062542  0.105113  0.010871  0.024891 -0.060333
   56 H     -0.075835     0.000336  0.013250  0.005897    -0.104990 -0.039176 -0.017944  0.047387  0.102433  0.057602
   57 H     -0.096474     0.023301  0.042911 -0.038321     0.154031 -0.006875  0.110003 -0.100283  0.057808 -0.053748
   58 H     -0.070537     0.004395 -0.001517 -0.004690     0.010457  0.026529 -0.085151 -0.053130 -0.054921  0.042673
   59 H     -0.095699     0.009016  0.028849  0.025209     0.116751  0.013320  0.094293 -0.133156 -0.029566  0.016404
   60 H     -0.070344    -0.001673 -0.001009  0.005661    -0.096559 -0.032343 -0.047271 -0.017852  0.064123  0.114411
   61 H     -0.074141     0.004880  0.007241 -0.012522     0.053613  0.069986 -0.064774 -0.033074 -0.053784 -0.020538
   62 H     -0.068596    -0.000942  0.006315  0.003127    -0.085057 -0.002043 -0.035415 -0.007737  0.083691  0.092794
   63 H     -0.106742    -0.000675  0.013390  0.064528     0.167868  0.020655  0.089947 -0.052503 -0.024720 -0.115364
   64 H     -0.079161    -0.001944 -0.009102  0.009045    -0.057712 -0.052959  0.008046  0.170614 -0.047238 -0.112902
   65 H     -0.069159    -0.005537  0.002771  0.003501    -0.059182 -0.023183 -0.029676 -0.045722  0.083323  0.104904
   66 H     -0.073769     0.001329 -0.012149  0.003185    -0.062935 -0.054035  0.025558  0.167274 -0.031950 -0.104339
   67 H     -0.074508     0.008525  0.009259 -0.005643     0.053056  0.070837 -0.071708 -0.040508 -0.063699 -0.012548
   68 H     -0.072170     0.007268  0.002084 -0.005911     0.102200  0.015977 -0.086477 -0.109222 -0.008312  0.007023
   69 H     -0.159074     0.062718 -0.115139 -0.020434     0.017206 -0.038783  0.031661 -0.033082 -0.057042  0.015876
   70 H     -0.064053    -0.008726 -0.009702  0.000641    -0.052387  0.083172  0.013212  0.126179  0.018057 -0.073792
   71 H     -0.073841    -0.002968  0.002183  0.004617    -0.087750 -0.007857  0.046840 -0.082768  0.025194  0.170519
   72 H     -0.068598    -0.007365 -0.005427 -0.002459    -0.035309  0.069066  0.017750  0.144625  0.016032 -0.109316
   73 H     -0.074325     0.001202  0.002135 -0.005218     0.104355 -0.003121 -0.089999 -0.087326 -0.014260 -0.017029
   74 H     -0.067597    -0.004769 -0.009221 -0.006659    -0.029020  0.080009  0.006239  0.121559  0.035234 -0.092539
   75 H     -0.074057     0.001860  0.006737  0.005787    -0.080706  0.005294  0.033690 -0.089794  0.025593  0.170500
   76 H     -0.133482     0.012180 -0.078976  0.066435     0.082163 -0.084182  0.014824 -0.001885  0.037537 -0.080278

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     C           -0.169253    -0.184983    -0.152377
     2     C            0.041226     0.032755     0.011667
     3     H           -0.050025    -0.016266     0.030926
     4     C            0.059950     0.047678    -0.158435
     5     H           -0.043976    -0.012009     0.098934
     6     C            0.146180     0.172624     0.213777
     7     C            0.038343     0.031923    -0.053873
     8     H           -0.046059    -0.003975     0.013838
     9     C           -0.014886     0.028319     0.060440
    10     C           -0.018713    -0.015329    -0.053271
    11     C            0.215394     0.205711     0.130751
    12     C            0.219080     0.209644     0.073607
    13     C            0.222802     0.211480     0.073682
    14     C            0.217808     0.217062     0.142256
    15     C            0.024246     0.061572     0.047380
    16     N           -0.695429    -0.610559    -0.619375
    17     S            1.967145     1.575358     1.625867
    18     O           -0.845037    -0.686822    -0.698437
    19     O           -0.808030    -0.649675    -0.661612
    20     C           -0.214041    -0.328764    -0.301069
    21     Cl           0.193683    -0.023374    -0.057295
    22     H           -0.043014     0.146852     0.147461
    23     H           -0.064748     0.117033     0.139331
    24     F           -0.250218    -0.220587    -0.120345
    25     F           -0.235709    -0.206375    -0.093531
    26     F           -0.238946    -0.212703    -0.119428
    27     F           -0.265555    -0.241599    -0.137296
    28     O           -0.325515    -0.387441    -0.382680
    29     C            0.367866     0.345941     0.469698
    30     H           -0.056953    -0.037012    -0.048357
    31     H           -0.055347    -0.035864    -0.075633
    32     H           -0.039486    -0.023208    -0.054957
    33     Pd           0.776887     0.459625     0.449025
    34     P            0.993840     0.528078     0.525503
    35     C           -0.100745    -0.226321    -0.207658
    36     C           -0.167329    -0.179022    -0.133843
    37     C           -0.164123    -0.171528    -0.137442
    38     C            0.059324     0.041326     0.082925
    39     H           -0.080916     0.025209     0.027706
    40     H           -0.081019     0.023341     0.017390
    41     C            0.195578     0.165025     0.154412
    42     C            0.185529     0.149911     0.107504
    43     C            0.181979     0.141369     0.106555
    44     C            0.186947     0.151829     0.136850
    45     C            0.178555     0.147010     0.113433
    46     C            0.193566     0.163496     0.156560
    47     C            0.195066     0.172592     0.131313
    48     C            0.206897     0.181010     0.183501
    49     C            0.193266     0.169791     0.141748
    50     H           -0.074062    -0.049368    -0.057477
    51     H           -0.069034    -0.020653    -0.032335
    52     H           -0.070139    -0.043841    -0.037848
    53     H           -0.066468    -0.002733     0.005710
    54     H           -0.074996    -0.049603    -0.041742
    55     H           -0.089224    -0.080442    -0.078405
    56     H           -0.075835    -0.057898    -0.050025
    57     H           -0.096474    -0.094766    -0.096146
    58     H           -0.070537    -0.002588     0.002907
    59     H           -0.095699    -0.103180    -0.105391
    60     H           -0.070344    -0.014968    -0.012675
    61     H           -0.074141    -0.050074    -0.043447
    62     H           -0.068596     0.001244     0.007940
    63     H           -0.106742    -0.111093    -0.086368
    64     H           -0.079161    -0.056179    -0.053038
    65     H           -0.069159    -0.019260    -0.027254
    66     H           -0.073769    -0.049126    -0.053125
    67     H           -0.074508    -0.049535    -0.046455
    68     H           -0.072170    -0.040604    -0.030977
    69     H           -0.159074    -0.174292    -0.150924
    70     H           -0.064053    -0.016188    -0.020774
    71     H           -0.073841    -0.049607    -0.053539
    72     H           -0.068598    -0.045455    -0.052086
    73     H           -0.074325    -0.051391    -0.057810
    74     H           -0.067597    -0.029583    -0.024984
    75     H           -0.074057    -0.042456    -0.026949
    76     H           -0.133482    -0.146512    -0.123910

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1288       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m        -0.0000        4.0993    3.7003    1.9860         27.4579  -19.4936    2.0269   -6.4589    1.7768  -20.9990
MDC-d        -0.0000        5.5865    4.3760    2.8765         21.7924  -20.8765    4.9349   -7.0251   -1.8117  -14.7673
MDC-q        -0.0000        5.5865    4.3760    2.8765         11.8930  -20.1795    4.5169   -0.6642   -1.9732  -11.2288
 
Fit.Dens.    -0.0000        5.5865    4.3760    2.8765         11.8930  -18.9280    1.6698   -0.6642   -1.6959  -11.2288



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :         5.58954544      4.37629363      2.87632378
 Magnitude:         7.65951713

 This molecular dipole moment is calculated with analytic integration



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     11.89414681   -17.67903067    -1.17561709    -0.66446325    -1.41746652   -11.22968356

 This molecular quadrupole moment is calculated with analytic integration
 Becke grid quality: Special        
  
 Lebedev angular grid order:             min:  53 max:  53
 Nr. of radial points:                   min: 128 max: 366



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 400



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 210
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              0.013034036815739          0.3547             8.18            34.22
  elstat hf:                            -0.065983675078286         -1.7955           -41.41          -173.24

Pauli Repulsion
  Kinetic (Delta T^0):                   1.622611678105580         44.1535          1018.20          4260.17
  Delta V^Pauli Coulomb:                -1.131069493839249        -30.7780          -709.76         -2969.62
  Delta V^Pauli Hybrid-X:               -0.146214205702336         -3.9787           -91.75          -383.89
  Delta V^Pauli Hybrid-C:               -0.041273328693162         -1.1231           -25.90          -108.36
  Delta V^Pauli HF-Exchange:            -0.052949638262547         -1.4408           -33.23          -139.02
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                 0.251105011608287          6.8329           157.57           659.28
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):       0.251105011608287          6.8329           157.57           659.28
  Electrostatic Interaction:            -0.241376004961694         -6.5682          -151.47          -633.73
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:              0.009729006646593          0.2647             6.11            25.54
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                    -0.080369471694000         -2.1870           -50.43          -211.01
  HF orbital correction:                 0.000733144077487          0.0199             0.46             1.92
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -0.079636327616513         -2.1670           -49.97          -209.09

Alternative Decomposition Orb.Int.
  Kinetic:                              -1.473085513719748        -40.0847          -924.38         -3867.59
  Coulomb:                               1.217311005369405         33.1247           763.87          3196.05
  XC+HF:                                 0.176138180733830          4.7930           110.53           462.45
  XC only:                               0.126964922114908          3.4549            79.67           333.35
  HF Orbital:                            0.049173258618922          1.3381            30.86           129.10
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -0.079636327616513         -2.1670           -49.97          -209.09

  Residu (E=Steric+OrbInt+Res):          0.000000088206169          0.0000             0.00             0.00
  Dispersion Energy:                    -0.023553732687992         -0.6409           -14.78           -61.84

Total Bonding Energy:                   -0.093460965451743         -2.5432           -58.65          -245.38


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -0.241376004961694         -6.5682          -151.47          -633.73
  Kinetic Energy:                        0.149526164385832          4.0688            93.83           392.58
  Coulomb (Steric+OrbInt) Energy:        0.086241599736325          2.3468            54.12           226.43
  XC Energy:                            -0.064298991924215         -1.7497           -40.35          -168.82
  Dispersion Energy:                    -0.023553732687992         -0.6409           -14.78           -61.84
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -0.093460965451743         -2.5432           -58.65          -245.38


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0000003397
2. Electrostatic (Fit correction):   0.0000000000

Scaled ZORA energy correction, not included in bonding energy (hartree):           -0.0001237875
 NOTE: This scaled ZORA energy correction should only be used to compare two calculations
 in which the only difference in the calculation is the electron configuration.
 Then the difference in energy of this term should be added to the difference in energy of
 the two electron configurations.
 This term should not be used otherwise.
 In practice it is useful only for core excitation energy calculations.
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:      171    172    173    174    175    176    177    178    179    180    181    182    183    184
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
    110:   12.36   0.65   0.04   0.01   0.00  -0.00   0.00   0.01   0.00   0.00   0.00   0.00   0.00  -0.00
    111:    0.27  94.98   0.17   0.01   0.22   0.05   0.00   0.08  -0.00   0.01   0.00   0.00   0.00   0.00
    112:    5.85   1.30  68.58   0.02   0.79   0.02   1.09   0.82   0.07   0.23   0.00   0.00   0.00   0.01
    113:    1.08   0.37  16.74   9.66  11.01   0.08  16.73  22.46   0.23   1.23  -0.00   0.03   0.06   0.03
    114:    0.81   0.08   0.99  79.10   0.49   3.30   6.90   3.94   0.04   0.16   0.00   0.01   0.04  -0.00
    115:    1.55   0.10   0.01   0.28  14.19  52.33  26.65   3.16   0.02   0.05   0.00   0.05   0.00   0.00
    116:    0.47  -0.00   0.09   1.24  62.18  22.10   1.98   5.68   0.00   0.13  -0.00   0.16   0.03   0.01
    117:    1.47   0.01   0.03   0.73   2.36  17.75  29.46  44.79   0.23   0.01   0.00   0.05   0.04  -0.00
    118:    0.39   0.00   0.34   0.04   0.30   0.13   1.66   1.04  92.46   0.60  -0.00   0.02   0.00  -0.03
    119:    1.10   0.09   1.73   0.30   0.48   0.08   5.36   5.36   2.94  75.93   0.01   0.08   0.02   0.16
    120:    1.65   0.01   0.81   0.35   0.28   0.04   1.84   2.09   0.24   6.72   0.62  16.12   2.50  16.36
    121:    0.01   0.00  -0.00   0.00  -0.00   0.00   0.01   0.00   0.00   0.00  98.55   0.54  -0.00   0.10
    122:    0.14   0.01   0.02  -0.00  -0.00  -0.00   0.00  -0.00   0.02   0.07   0.11  69.29   0.75   3.66
    123:    0.00   0.00   0.00  -0.00   0.00   0.00   0.00   0.00   0.00   0.01   0.01   0.04  90.19   1.20
    124:    0.00  -0.00   0.00   0.00  -0.00   0.00   0.01   0.01   0.00   0.01   0.01  -0.00   0.27   6.66
    125:    0.03  -0.00   0.01   0.00   0.00  -0.00   0.01   0.02   0.01   0.03   0.01   0.07   0.07  35.30
    126:    0.00   0.00   0.00  -0.00  -0.00  -0.00  -0.00  -0.00  -0.00   0.00   0.01   0.00   0.04   9.37
    135:    0.04   0.00   0.03   0.01  -0.00  -0.00   0.02   0.06   0.02   0.12  -0.00   0.08   0.01   2.46
    136:    0.01   0.00   0.01  -0.00   0.00  -0.00   0.01   0.02   0.00   0.03  -0.00   0.01   0.02   1.29
    140:    0.00   0.01   0.01   0.00  -0.01  -0.00  -0.01   0.01   0.00  -0.05  -0.00  -0.04  -0.02   1.59
    645:    0.61   0.00   0.21   2.15   2.64   0.04   0.07   0.07   0.00   0.22   0.00   0.20   0.00   0.01
    646:   58.79   0.14   0.23   2.56   1.67   2.29   0.32   0.14   0.03   0.00   0.00   0.01   0.01   0.00
    647:    7.85   0.30   6.98   1.13   0.91   0.13   6.55   8.78   1.79  12.58   0.05   3.37   0.17   1.04
