

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-048-3                               0          0          0
    1   eu-g5-048-3                               1          0          1
    2   eu-g5-048-3                               0          1         -1
    3   eu-g5-048-3                               1          1         -1
    4   eu-g5-048-3                               0          2         -1
    5   eu-g5-048-3                               1          2         -1
    6   eu-g5-048-3                               0          3         -1
    7   eu-g5-048-3                               1          3         -1
    8   eu-g5-048-3                               0          4         -1
    9   eu-g5-048-3                               1          4         -1
   10   eu-g5-048-3                               0          5         -1
   11   eu-g5-048-3                               1          5         -1
   12   eu-g5-048-3                               0          6         -1
   13   eu-g5-048-3                               1          6         -1
   14   eu-g5-048-3                               0          7         -1
   15   eu-g5-048-3                               0          8         -1
 ==============================================================================


May use up to 30754MB of RAM as shared memory on node 0
May use up to 29775MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:09:20  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_dcype
 AMS jobid  : 1507339853

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_dcype.results/
 Scratch directory: /scratch/amstmp_gs_dcype_kid0.1507339853/


 Communication costs MPI_COMM_WORLD:      8.659 usec per message,   0.0217 usec per 8-byte item
 Communication costs for intra-node:      5.241 usec per message,   0.0237 usec per 8-byte item

 RNG seed: 1908868674 -1591479952 1593342916 -1547554569 702286790 1642821674 584934755 1481513214



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:09:21  ShM Nodes: 2  Procs: 16  *
    692:    2.11   0.40   0.47   0.05   0.21   0.07   0.00   0.01   0.05   0.00  -0.00  -0.00   0.01   0.00
    700:    7.72   9.37   0.01   1.89   0.19   0.07   0.00   0.00   0.00   0.03   0.02   0.01   0.02   0.00
    701:   19.39  12.44   2.66   0.78   0.96   0.06   0.00   0.01   0.01   0.03   0.00   0.00  -0.00  -0.00
    702:    1.35   4.77   0.94  20.49   1.26  -0.10   4.50   2.35   0.63   1.08   0.24   0.37   0.13   0.50
    703:    0.73   0.03   0.34   0.04   4.60  17.39   6.36   0.98   7.72   0.02   7.98  13.60   9.48   1.13
    704:    0.00   0.00   0.00   0.03  -0.00   0.03   0.02   0.00  -0.01   0.00   0.16   2.26   1.45  83.68
    706:   -0.00   0.00  -0.00   0.01   0.01   0.01   0.00   0.00   0.02   0.00   0.08   0.18   2.18  -0.00
    707:    0.00   0.01   0.01   0.01   0.00   0.00   0.00   0.00   0.00  -0.00   0.01  -0.00   6.66   0.36
    708:    0.01   0.08   0.04   0.08   0.01   0.00  -0.00  -0.00   0.03   0.01   0.47   3.60  10.04   0.74
    710:    0.04   0.00  -0.00   0.02   0.04  -0.00   0.02  -0.00   0.02   0.00   0.03   0.15   2.05   0.11
    712:    0.00   0.00  -0.00   0.01   0.01   0.02   0.02  -0.00   0.03  -0.00   0.00   0.65   0.06   1.64
    713:    0.05   0.04   0.01   0.09   0.04   0.01   0.01   0.01  -0.00   0.03   0.54   1.38   6.69   0.05
    714:    0.00   0.09   0.01   0.28  -0.00  -0.02  -0.01   0.01   0.07   0.04  -0.04  -0.07   0.02   5.48
    715:    0.03   0.03   0.01   0.05   0.05   0.00   0.00   0.01  -0.00   0.03   0.30   1.13   4.11   0.02
    716:    0.02  -0.00  -0.02   0.16   0.00   0.07   0.02   0.01  -0.01   0.01   0.00   0.14   1.67  -0.00
    717:    0.02   0.09   0.02   0.03   0.07  -0.01   0.00   0.00   0.00   0.05   0.51   1.66   3.99   0.04
    718:   -0.00   0.08   0.00   0.01  -0.01   0.00   0.01   0.01   0.04  -0.00  -0.00   0.16   1.06   0.11


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.03
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    1.85    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    1.99    2.00    2.00    1.99    1.99    1.99
     2.00    1.99    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    1.99    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.01    2.00    2.00    2.00    2.00    2.00    1.97    2.00    2.00    1.98    1.98    1.99
     1.97    1.96    1.97    1.98    1.99    2.00    1.98    1.98    1.99    1.98    1.99    0.78
     0.49    0.01    0.01    0.00    0.01    0.01    0.01    0.01    0.03    0.03    0.01    0.00
     0.04    0.02    0.01    0.01    0.01    0.02    0.00    0.00    0.01    0.01    0.01    0.00
     0.01    0.00    0.00    0.01    0.00    0.02    0.00    0.00    0.01    0.00    0.00    0.00
     0.01    0.00    0.00    0.01    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
     0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    1.99    1.99    2.00    2.00    2.00    2.00    2.00    2.00    1.98    1.99
     1.98    1.98    2.01    1.98    1.99    1.99    1.98    1.99    1.99    1.99    2.00    1.97
     1.98    2.00    1.99    2.00    2.00    2.00    2.00    2.00    1.99    2.00    1.99    2.00
     1.98    1.99    1.99    1.98    1.99    1.99    1.99    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    1.99    1.99    1.99    2.00    2.00    2.00    2.00    2.00    1.99    1.99
     2.00    1.99    2.00    2.00    2.00    2.00    1.99    2.00    2.00    2.00    2.00    2.00
     2.00    1.99    1.99    2.00    2.00    2.00    2.00    2.00    1.99    2.00    2.00    2.00
     2.00    2.00    1.99    2.00    2.00    1.51    1.31    0.00    0.02    0.00    0.00    0.01
     0.00    0.01    0.00    0.01    0.01    0.03    0.01    0.01    0.01    0.01    0.00    0.00
     0.00    0.00    0.01    0.00    0.01    0.01    0.01    0.00    0.00    0.00    0.00    0.01
     0.00    0.01    0.00    0.00    0.00    0.01    0.01    0.01    0.00    0.01    0.00    0.00
     0.00    0.01    0.00    0.01    0.01    0.00    0.00    0.00    0.00    0.01    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.01    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
     0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -24.367  2.00    95 A         65.63%    59 A             -25.183  2.00     1 pdsubstrat
                                   31.60%    60 A             -24.911  2.00     1 pdsubstrat
                                    1.56%    61 A             -24.684  2.00     1 pdsubstrat
     -24.225  2.00    96 A         47.85%    37 A             -23.490  2.00     2 ligand
                                   41.20%    38 A             -23.446  2.00     2 ligand
                                    2.39%    40 A             -23.263  2.00     2 ligand
                                    2.11%    60 A             -24.911  2.00     1 pdsubstrat
                                    2.03%    39 A             -23.274  2.00     2 ligand
                                    1.55%    41 A             -21.901  2.00     2 ligand
                                    1.53%    59 A             -25.183  2.00     1 pdsubstrat
     -24.157  2.00    97 A         64.35%    61 A             -24.684  2.00     1 pdsubstrat
                                   16.07%    60 A             -24.911  2.00     1 pdsubstrat
                                   15.43%    59 A             -25.183  2.00     1 pdsubstrat
                                    1.56%    37 A             -23.490  2.00     2 ligand
                                    1.18%    38 A             -23.446  2.00     2 ligand
     -23.942  2.00    98 A         46.92%    60 A             -24.911  2.00     1 pdsubstrat
                                   31.93%    61 A             -24.684  2.00     1 pdsubstrat
                                   15.30%    59 A             -25.183  2.00     1 pdsubstrat
                                    2.50%    40 A             -23.263  2.00     2 ligand
                                    2.25%    39 A             -23.274  2.00     2 ligand
     -23.919  2.00    99 A         43.33%    38 A             -23.446  2.00     2 ligand
                                   41.78%    37 A             -23.490  2.00     2 ligand
                                   11.09%    39 A             -23.274  2.00     2 ligand
                                    1.65%    41 A             -21.901  2.00     2 ligand
     -23.782  2.00   100 A         45.18%    40 A             -23.263  2.00     2 ligand
                                   39.92%    39 A             -23.274  2.00     2 ligand
                                    8.11%    38 A             -23.446  2.00     2 ligand
                                    2.03%    60 A             -24.911  2.00     1 pdsubstrat
     -23.435  2.00   101 A         45.65%    40 A             -23.263  2.00     2 ligand
                                   42.51%    39 A             -23.274  2.00     2 ligand
                                    4.09%    38 A             -23.446  2.00     2 ligand
                                    3.05%    37 A             -23.490  2.00     2 ligand
                                    2.38%    41 A             -21.901  2.00     2 ligand
     -22.845  2.00   102 A         90.88%    41 A             -21.901  2.00     2 ligand
                                    3.48%    37 A             -23.490  2.00     2 ligand
                                    1.43%    40 A             -23.263  2.00     2 ligand
                                    1.26%    43 A             -20.869  2.00     2 ligand
     -22.226  2.00   103 A         98.20%    62 A             -23.022  2.00     1 pdsubstrat
                                    0.81%    65 A             -21.572  2.00     1 pdsubstrat
     -21.871  2.00   104 A         82.53%    42 A             -21.225  2.00     2 ligand
                                    7.23%    43 A             -20.869  2.00     2 ligand
                                    1.97%    48 A             -20.616  2.00     2 ligand
                                    1.58%    47 A             -20.705  2.00     2 ligand
                                    1.48%    38 A             -23.446  2.00     2 ligand
                                    1.26%    45 A             -20.767  2.00     2 ligand
     -21.455  2.00   105 A         61.03%    44 A             -20.786  2.00     2 ligand
                                   28.17%    45 A             -20.767  2.00     2 ligand
                                    8.86%    43 A             -20.869  2.00     2 ligand
     -21.422  2.00   106 A         53.50%    43 A             -20.869  2.00     2 ligand
                                   10.61%    45 A             -20.767  2.00     2 ligand
                                    9.88%    42 A             -21.225  2.00     2 ligand
                                    8.10%    49 A             -20.599  2.00     2 ligand
                                    5.20%    46 A             -20.756  2.00     2 ligand
                                    4.46%    48 A             -20.616  2.00     2 ligand
                                    2.93%    47 A             -20.705  2.00     2 ligand
                                    1.89%    41 A             -21.901  2.00     2 ligand
     -21.325  2.00   107 A         58.83%    64 A             -21.938  2.00     1 pdsubstrat
                                   37.13%    63 A             -21.999  2.00     1 pdsubstrat
                                    1.06%    44 A             -20.786  2.00     2 ligand
     -21.242  2.00   108 A         43.52%    48 A             -20.616  2.00     2 ligand
                                   21.97%    45 A             -20.767  2.00     2 ligand
                                   16.36%    47 A             -20.705  2.00     2 ligand
                                   10.57%    44 A             -20.786  2.00     2 ligand
                                    4.85%    46 A             -20.756  2.00     2 ligand
     -21.169  2.00   109 A         27.39%    45 A             -20.767  2.00     2 ligand
                                   22.04%    44 A             -20.786  2.00     2 ligand
                                   16.48%    48 A             -20.616  2.00     2 ligand
                                   14.94%    46 A             -20.756  2.00     2 ligand
                                   14.24%    43 A             -20.869  2.00     2 ligand
                                    1.94%    63 A             -21.999  2.00     1 pdsubstrat
                                    1.39%    47 A             -20.705  2.00     2 ligand
     -21.113  2.00   110 A         39.74%    46 A             -20.756  2.00     2 ligand
                                   25.65%    48 A             -20.616  2.00     2 ligand
                                   22.95%    47 A             -20.705  2.00     2 ligand
                                    3.16%    64 A             -21.938  2.00     1 pdsubstrat
                                    2.81%    49 A             -20.599  2.00     2 ligand
                                    2.30%    63 A             -21.999  2.00     1 pdsubstrat
                                    2.29%    43 A             -20.869  2.00     2 ligand
     -21.016  2.00   111 A         50.35%    63 A             -21.999  2.00     1 pdsubstrat
                                   34.85%    64 A             -21.938  2.00     1 pdsubstrat
                                    6.09%    65 A             -21.572  2.00     1 pdsubstrat
                                    2.97%    48 A             -20.616  2.00     2 ligand
                                    1.18%    43 A             -20.869  2.00     2 ligand
                                    1.16%    46 A             -20.756  2.00     2 ligand
                                    1.14%    47 A             -20.705  2.00     2 ligand
     -20.884  2.00   112 A         53.84%    49 A             -20.599  2.00     2 ligand
                                   27.41%    47 A             -20.705  2.00     2 ligand
                                   10.99%    46 A             -20.756  2.00     2 ligand
                                    1.68%    44 A             -20.786  2.00     2 ligand
                                    1.56%    48 A             -20.616  2.00     2 ligand
     -20.760  2.00   113 A         91.76%    65 A             -21.572  2.00     1 pdsubstrat
                                    6.14%    63 A             -21.999  2.00     1 pdsubstrat
     -20.730  2.00   114 A         33.96%    49 A             -20.599  2.00     2 ligand
                                   23.53%    47 A             -20.705  2.00     2 ligand
                                   21.32%    46 A             -20.756  2.00     2 ligand
                                   10.16%    43 A             -20.869  2.00     2 ligand
                                    6.88%    45 A             -20.767  2.00     2 ligand
                                    1.97%    48 A             -20.616  2.00     2 ligand
                                    1.49%    44 A             -20.786  2.00     2 ligand
     -19.796  2.00   115 A         96.01%    66 A             -20.440  2.00     1 pdsubstrat
                                    3.53%    67 A             -20.251  2.00     1 pdsubstrat
     -19.466  2.00   116 A         94.22%    67 A             -20.251  2.00     1 pdsubstrat
                                    3.35%    66 A             -20.440  2.00     1 pdsubstrat
     -19.310  2.00   117 A         92.74%    50 A             -18.408  2.00     2 ligand
                                    1.85%    42 A             -21.225  2.00     2 ligand
                                    1.32%    58 A             -16.690  2.00     2 ligand
                                    1.30%    51 A             -17.620  2.00     2 ligand
     -18.468  2.00   118 A         89.64%    68 A             -19.170  2.00     1 pdsubstrat
                                    7.38%    51 A             -17.620  2.00     2 ligand
     -18.399  2.00   119 A         48.11%    69 A             -19.017  2.00     1 pdsubstrat
                                   42.18%    51 A             -17.620  2.00     2 ligand
                                    2.41%    68 A             -19.170  2.00     1 pdsubstrat
                                    1.28%    52 A             -17.129  2.00     2 ligand
     -18.371  2.00   120 A         49.35%    69 A             -19.017  2.00     1 pdsubstrat
                                   37.93%    51 A             -17.620  2.00     2 ligand
                                    6.01%    68 A             -19.170  2.00     1 pdsubstrat
                                    1.04%    70 A             -17.943  2.00     1 pdsubstrat
     -17.785  2.00   121 A         62.95%    52 A             -17.129  2.00     2 ligand
                                   19.36%    54 A             -17.018  2.00     2 ligand
                                    5.59%    53 A             -17.089  2.00     2 ligand
                                    3.03%    51 A             -17.620  2.00     2 ligand
                                    2.63%    55 A             -16.982  2.00     2 ligand
                                    2.54%    56 A             -16.773  2.00     2 ligand
     -17.675  2.00   122 A         41.39%    53 A             -17.089  2.00     2 ligand
                                   27.78%    54 A             -17.018  2.00     2 ligand
                                   17.93%    52 A             -17.129  2.00     2 ligand
                                    6.42%    56 A             -16.773  2.00     2 ligand
                                    3.59%    58 A             -16.690  2.00     2 ligand
                                    1.15%    55 A             -16.982  2.00     2 ligand
     -17.428  2.00   123 A         59.60%    55 A             -16.982  2.00     2 ligand
                                   19.94%    54 A             -17.018  2.00     2 ligand
                                    8.24%    53 A             -17.089  2.00     2 ligand
                                    7.50%    56 A             -16.773  2.00     2 ligand
                                    1.61%    57 A             -16.694  2.00     2 ligand
                                    1.13%    58 A             -16.690  2.00     2 ligand
     -17.387  2.00   124 A         33.00%    53 A             -17.089  2.00     2 ligand
                                   17.76%    55 A             -16.982  2.00     2 ligand
                                   16.93%    58 A             -16.690  2.00     2 ligand
                                   13.81%    54 A             -17.018  2.00     2 ligand
                                    8.20%    56 A             -16.773  2.00     2 ligand
                                    7.68%    57 A             -16.694  2.00     2 ligand
     -17.274  2.00   125 A         49.63%    56 A             -16.773  2.00     2 ligand
                                   32.57%    57 A             -16.694  2.00     2 ligand
                                    8.15%    54 A             -17.018  2.00     2 ligand
                                    4.04%    52 A             -17.129  2.00     2 ligand
                                    3.14%    55 A             -16.982  2.00     2 ligand
                                    1.14%    70 A             -17.943  2.00     1 pdsubstrat
     -17.127  2.00   126 A         87.46%    70 A             -17.943  2.00     1 pdsubstrat
                                    6.47%    71 A             -17.514  2.00     1 pdsubstrat
                                    1.15%    74 A             -16.585  2.00     1 pdsubstrat
                                    1.14%    69 A             -19.017  2.00     1 pdsubstrat
     -17.029  2.00   127 A         64.87%    58 A             -16.690  2.00     2 ligand
                                   11.94%    55 A             -16.982  2.00     2 ligand
                                    7.46%    52 A             -17.129  2.00     2 ligand
                                    6.56%    54 A             -17.018  2.00     2 ligand
                                    4.25%    53 A             -17.089  2.00     2 ligand
     -16.912  2.00   128 A         54.23%    57 A             -16.694  2.00     2 ligand
                                   23.36%    56 A             -16.773  2.00     2 ligand
                                    6.87%    58 A             -16.690  2.00     2 ligand
                                    4.54%    53 A             -17.089  2.00     2 ligand
                                    3.46%    54 A             -17.018  2.00     2 ligand
                                    3.02%    52 A             -17.129  2.00     2 ligand
                                    1.57%    71 A             -17.514  2.00     1 pdsubstrat
