

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-003-1                               0          0          0
    1   eu-g5-003-1                               1          0          1
    2   eu-g5-003-1                               0          1         -1
    3   eu-g5-003-1                               1          1         -1
    4   eu-g5-003-1                               0          2         -1
    5   eu-g5-003-1                               1          2         -1
    6   eu-g5-003-1                               0          3         -1
    7   eu-g5-003-1                               1          3         -1
    8   eu-g5-003-1                               0          4         -1
    9   eu-g5-003-1                               1          4         -1
   10   eu-g5-003-1                               0          5         -1
   11   eu-g5-003-1                               1          5         -1
   12   eu-g5-003-1                               0          6         -1
   13   eu-g5-003-1                               1          6         -1
   14   eu-g5-003-1                               0          7         -1
   15   eu-g5-003-1                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_ptbu2cy
 AMS jobid  : 123216912

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_gs_ptbu2cy_kid0.123216912/


 Communication costs MPI_COMM_WORLD:      7.506 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      3.867 usec per message,   0.0176 usec per 8-byte item

 RNG seed: 1700012408 -1181249084 1087545082 -452557943 -741526902 1732713630 -1814725857 1117299035



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16  *
    119:    0.35   0.02   0.18   0.00   1.51   0.09   1.45   0.92   0.38  93.35   0.63   0.00  -0.02   0.07
    120:    1.28   0.02   0.84   0.00   6.80   2.95   3.64   0.86   1.24   3.23  56.40   0.18   0.14   3.92
    121:    0.05   0.01   0.13  -0.00   0.41   0.15   0.30   0.05   0.00   0.06  19.94   1.94  -0.44  16.48
    122:   -0.00  -0.00   0.00   0.00   0.01   0.00   0.00   0.00   0.02   0.00   1.83  95.36   0.00   0.41
    123:   -0.00  -0.00   0.00   0.00   0.00   0.00  -0.00   0.00   0.01  -0.00   0.11   0.05  80.95   2.07
    124:    0.00   0.00   0.00  -0.00   0.02   0.00   0.01   0.00   0.00   0.00   0.02  -0.00   1.02  27.69
    125:    0.00  -0.00   0.00  -0.00   0.00   0.00   0.00   0.00   0.00   0.00  -0.01   0.00   0.61   9.43
    126:    0.00  -0.00   0.00  -0.00  -0.00   0.00  -0.00   0.00   0.00  -0.00   0.00   0.02   0.59   1.38
    130:    0.03  -0.02  -0.00   0.00   0.06   0.00  -0.01   0.01   0.00   0.03   0.15  -0.01   0.55   5.82
    134:    0.02  -0.00   0.00  -0.00   0.06   0.02   0.01   0.01   0.00   0.02   0.30  -0.00   0.00   1.19
    135:    0.03  -0.00   0.01   0.00   0.10   0.04   0.03   0.01  -0.00   0.03   0.60  -0.00  -0.05   1.29
    648:    8.19   0.06   0.03   0.36   0.44   0.34   0.18   0.03   0.00   0.06  -0.00   0.00   0.00   0.01
    649:    8.19   6.08   0.63   0.59   1.07   1.23   0.04   0.02   0.01   0.13   0.00   0.00   0.02   0.01
    650:    5.48   0.14   2.12   0.02  16.54   9.41   6.14   1.03   1.10   1.18  12.82   0.04   0.09   1.01
    651:    0.01  -0.00   0.03   0.00   0.03   0.02  -0.05   0.00  -0.01  -0.01   0.15   0.08   2.42  15.58
    652:    0.00   0.00   0.01  -0.00   0.01   0.00   0.00   0.01   0.02  -0.00   0.12   0.05   1.37   3.42
    653:    0.00  -0.01  -0.00   0.00   0.06  -0.00  -0.01   0.00   0.00   0.02   0.04   0.01   1.45   3.05
    654:    0.01  -0.00   0.01  -0.00   0.05   0.03  -0.06  -0.00  -0.02  -0.00   0.25  -0.02   0.10   1.09
    656:    0.00   0.05   0.02   0.05   0.12   0.02  -0.02  -0.00   0.02   0.05   0.06   0.00   4.01   1.62
    658:    0.03  -0.01  -0.00   0.00   0.10  -0.02  -0.09   0.00   0.01   0.01   0.27   0.16  -0.18  -1.38
    661:    0.01   0.00   0.00  -0.00   0.01   0.05   0.02   0.00   0.04   0.01   0.85   0.41   0.00   1.08
    662:    0.07   0.11   0.08   0.08   0.11   0.14  -0.00   0.00   0.01   0.07   0.08   0.02   2.97   1.13


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.01
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    1.93    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    1.99    1.99    2.00    2.00    1.99    1.99    2.00
     1.98    2.00    1.98    1.99    1.99    2.00    1.98    1.98    2.00    1.99    1.99    0.58
     0.20    0.00    0.00    0.01    0.01    0.01    0.00    0.00    0.01    0.03    0.01    0.00
     0.00    0.01    0.02    0.00    0.01    0.00    0.00    0.01    0.00    0.00    0.01    0.00
     0.00    0.00    0.00    0.01    0.00    0.00    0.01    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    1.99    2.00    2.00    2.00    1.98    1.97    1.98    1.98    2.00    1.98    1.99
     2.00    2.00    1.95    2.00    1.99    2.00    2.00    1.98    1.99    1.99    1.98    2.00
     1.97    2.00    1.99    2.00    2.00    1.99    2.01    2.00    1.99    2.00    2.00    1.99
     1.99    1.98    2.00    2.00    1.98    1.99    2.00    1.98    2.00    2.00    2.00    2.00
     2.00    1.43    0.01    0.00    0.00    0.01    0.00    0.01    0.00    0.01    0.01    0.01
     0.01    0.02    0.00    0.00    0.00    0.01    0.01    0.00    0.00    0.01    0.01    0.00
     0.01    0.01    0.00    0.00    0.00    0.00    0.00    0.01    0.00    0.00    0.00    0.00
     0.00    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.01    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
     0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
     0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
     0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -24.510  2.00    78 A         87.48%    59 A             -25.134  2.00     1 pdsubstrat
                                   10.47%    60 A             -24.871  2.00     1 pdsubstrat
                                    1.65%    61 A             -24.732  2.00     1 pdsubstrat
     -24.374  2.00    79 A         42.38%    20 A             -23.512  2.00     2 ligand
                                   40.30%    60 A             -24.871  2.00     1 pdsubstrat
                                    6.89%    59 A             -25.134  2.00     1 pdsubstrat
                                    6.47%    61 A             -24.732  2.00     1 pdsubstrat
                                    3.22%    21 A             -22.959  2.00     2 ligand
     -24.341  2.00    80 A         47.36%    20 A             -23.512  2.00     2 ligand
                                   28.43%    60 A             -24.871  2.00     1 pdsubstrat
                                   13.92%    61 A             -24.732  2.00     1 pdsubstrat
                                    4.98%    59 A             -25.134  2.00     1 pdsubstrat
                                    3.52%    21 A             -22.959  2.00     2 ligand
     -24.172  2.00    81 A         77.66%    61 A             -24.732  2.00     1 pdsubstrat
                                   20.44%    60 A             -24.871  2.00     1 pdsubstrat
                                    1.28%    20 A             -23.512  2.00     2 ligand
     -23.867  2.00    82 A         85.98%    21 A             -22.959  2.00     2 ligand
                                    7.35%    20 A             -23.512  2.00     2 ligand
                                    4.51%    22 A             -22.577  2.00     2 ligand
     -23.480  2.00    83 A         93.79%    22 A             -22.577  2.00     2 ligand
                                    5.12%    21 A             -22.959  2.00     2 ligand
     -22.394  2.00    84 A         99.65%    62 A             -22.974  2.00     1 pdsubstrat
                                    0.04%    64 A             -21.895  2.00     1 pdsubstrat
     -21.718  2.00    85 A         96.78%    23 A             -20.926  2.00     2 ligand
                                    0.58%    20 A             -23.512  2.00     2 ligand
     -21.530  2.00    86 A         99.16%    24 A             -20.851  2.00     2 ligand
                                    0.38%    63 A             -21.956  2.00     1 pdsubstrat
     -21.380  2.00    87 A         93.35%    63 A             -21.956  2.00     1 pdsubstrat
                                    5.37%    64 A             -21.895  2.00     1 pdsubstrat
     -21.300  2.00    88 A         93.42%    64 A             -21.895  2.00     1 pdsubstrat
                                    4.94%    63 A             -21.956  2.00     1 pdsubstrat
     -20.961  2.00    89 A         98.96%    65 A             -21.530  2.00     1 pdsubstrat
                                    0.79%    63 A             -21.956  2.00     1 pdsubstrat
     -20.231  2.00    90 A         39.72%    25 A             -19.308  2.00     2 ligand
                                   26.49%    26 A             -19.299  2.00     2 ligand
                                   18.14%    27 A             -19.109  2.00     2 ligand
                                   12.82%    28 A             -19.039  2.00     2 ligand
                                    1.57%   121 A              -1.983  0.00     1 pdsubstrat
     -20.086  2.00    91 A         51.54%    25 A             -19.308  2.00     2 ligand
                                   36.67%    26 A             -19.299  2.00     2 ligand
                                   11.18%    28 A             -19.039  2.00     2 ligand
     -19.983  2.00    92 A         36.06%    66 A             -20.484  2.00     1 pdsubstrat
                                   27.20%    27 A             -19.109  2.00     2 ligand
                                   21.43%    26 A             -19.299  2.00     2 ligand
                                   11.29%    28 A             -19.039  2.00     2 ligand
                                    3.57%    25 A             -19.308  2.00     2 ligand
     -19.965  2.00    93 A         63.59%    66 A             -20.484  2.00     1 pdsubstrat
                                   17.78%    27 A             -19.109  2.00     2 ligand
                                    9.85%    26 A             -19.299  2.00     2 ligand
                                    6.84%    28 A             -19.039  2.00     2 ligand
                                    1.54%    25 A             -19.308  2.00     2 ligand
     -19.744  2.00    94 A         52.80%    28 A             -19.039  2.00     2 ligand
                                   34.40%    27 A             -19.109  2.00     2 ligand
                                    6.52%    67 A             -20.206  2.00     1 pdsubstrat
                                    4.38%    26 A             -19.299  2.00     2 ligand
                                    1.52%    25 A             -19.308  2.00     2 ligand
     -19.681  2.00    95 A         92.39%    67 A             -20.206  2.00     1 pdsubstrat
                                    4.44%    28 A             -19.039  2.00     2 ligand
                                    2.02%    27 A             -19.109  2.00     2 ligand
     -19.013  2.00    96 A         92.17%    29 A             -17.853  2.00     2 ligand
                                    2.06%    31 A             -16.451  2.00     2 ligand
                                    1.14%   120 A              -3.604  0.00     1 pdsubstrat
     -18.583  2.00    97 A         98.40%    68 A             -19.151  2.00     1 pdsubstrat
                                    1.26%    69 A             -19.038  2.00     1 pdsubstrat
     -18.495  2.00    98 A         98.30%    69 A             -19.038  2.00     1 pdsubstrat
                                    1.24%    68 A             -19.151  2.00     1 pdsubstrat
     -17.741  2.00    99 A         99.13%    30 A             -17.053  2.00     2 ligand
                                    0.38%    70 A             -17.935  2.00     1 pdsubstrat
     -17.384  2.00   100 A         69.06%    70 A             -17.935  2.00     1 pdsubstrat
                                   27.62%    31 A             -16.451  2.00     2 ligand
                                    1.36%    32 A             -15.545  2.00     2 ligand
     -17.311  2.00   101 A         65.83%    31 A             -16.451  2.00     2 ligand
                                   29.57%    70 A             -17.935  2.00     1 pdsubstrat
                                    2.16%    29 A             -17.853  2.00     2 ligand
     -16.972  2.00   102 A         98.53%    71 A             -17.530  2.00     1 pdsubstrat
                                    0.21%    72 A             -17.388  2.00     1 pdsubstrat
     -16.840  2.00   103 A         98.81%    72 A             -17.388  2.00     1 pdsubstrat
                                    0.39%    31 A             -16.451  2.00     2 ligand
     -16.321  2.00   104 A         50.13%    33 A             -15.372  2.00     2 ligand
                                   46.48%    32 A             -15.545  2.00     2 ligand
                                    1.57%    31 A             -16.451  2.00     2 ligand
     -16.224  2.00   105 A         47.16%    33 A             -15.372  2.00     2 ligand
                                   46.27%    32 A             -15.545  2.00     2 ligand
                                    2.85%    73 A             -16.661  2.00     1 pdsubstrat
                                    2.14%    74 A             -16.555  2.00     1 pdsubstrat
     -16.149  2.00   106 A         95.69%    73 A             -16.661  2.00     1 pdsubstrat
                                    1.59%    74 A             -16.555  2.00     1 pdsubstrat
                                    1.14%    33 A             -15.372  2.00     2 ligand
                                    1.03%    32 A             -15.545  2.00     2 ligand
     -16.050  2.00   107 A         95.11%    74 A             -16.555  2.00     1 pdsubstrat
                                    2.80%    32 A             -15.545  2.00     2 ligand
                                    1.01%    73 A             -16.661  2.00     1 pdsubstrat
     -15.610  2.00   108 A         94.80%    75 A             -16.098  2.00     1 pdsubstrat
                                    4.13%    34 A             -14.380  2.00     2 ligand
     -15.324  2.00   109 A         88.70%    34 A             -14.380  2.00     2 ligand
                                    4.60%    75 A             -16.098  2.00     1 pdsubstrat
     -15.152  2.00   110 A         97.65%    76 A             -15.644  2.00     1 pdsubstrat
                                    1.79%    77 A             -15.467  2.00     1 pdsubstrat
     -14.980  2.00   111 A         97.29%    77 A             -15.467  2.00     1 pdsubstrat
                                    1.76%    76 A             -15.644  2.00     1 pdsubstrat
     -14.815  2.00   112 A         98.82%    78 A             -15.344  2.00     1 pdsubstrat
                                    0.25%    80 A             -14.821  2.00     1 pdsubstrat
     -14.475  2.00   113 A         99.46%    79 A             -14.936  2.00     1 pdsubstrat
                                    0.15%    80 A             -14.821  2.00     1 pdsubstrat
     -14.259  2.00   114 A         87.20%    80 A             -14.821  2.00     1 pdsubstrat
                                   11.02%    35 A             -13.372  2.00     2 ligand
     -14.195  2.00   115 A         79.17%    35 A             -13.372  2.00     2 ligand
                                   11.61%    80 A             -14.821  2.00     1 pdsubstrat
                                    1.85%    36 A             -12.980  2.00     2 ligand
                                    1.34%    82 A             -14.218  2.00     1 pdsubstrat
                                    1.04%    39 A             -12.385  2.00     2 ligand
     -13.840  2.00   116 A         90.55%    36 A             -12.980  2.00     2 ligand
                                    3.08%    35 A             -13.372  2.00     2 ligand
                                    1.83%    82 A             -14.218  2.00     1 pdsubstrat
     -13.755  2.00   117 A         47.01%    81 A             -14.279  2.00     1 pdsubstrat
                                   42.79%    82 A             -14.218  2.00     1 pdsubstrat
                                    6.41%    83 A             -14.125  2.00     1 pdsubstrat
                                    1.92%    36 A             -12.980  2.00     2 ligand
     -13.718  2.00   118 A         49.98%    81 A             -14.279  2.00     1 pdsubstrat
                                   41.74%    82 A             -14.218  2.00     1 pdsubstrat
                                    5.12%    83 A             -14.125  2.00     1 pdsubstrat
     -13.602  2.00   119 A         61.55%    83 A             -14.125  2.00     1 pdsubstrat
                                   15.68%    37 A             -12.582  2.00     2 ligand
                                    6.48%    39 A             -12.385  2.00     2 ligand
                                    5.75%    82 A             -14.218  2.00     1 pdsubstrat
                                    1.42%    41 A             -12.108  2.00     2 ligand
                                    1.34%    86 A             -13.757  2.00     1 pdsubstrat
                                    1.09%    35 A             -13.372  2.00     2 ligand
                                    1.03%    44 A             -11.386  2.00     2 ligand
                                    1.02%    34 A             -14.380  2.00     2 ligand
     -13.514  2.00   120 A         39.24%    37 A             -12.582  2.00     2 ligand
                                   26.85%    84 A             -13.955  2.00     1 pdsubstrat
                                   18.91%    83 A             -14.125  2.00     1 pdsubstrat
                                    4.20%    86 A             -13.757  2.00     1 pdsubstrat
                                    2.67%    82 A             -14.218  2.00     1 pdsubstrat
                                    1.41%    39 A             -12.385  2.00     2 ligand
                                    1.05%    44 A             -11.386  2.00     2 ligand
     -13.443  2.00   121 A         37.70%    39 A             -12.385  2.00     2 ligand
                                   20.95%    85 A             -13.858  2.00     1 pdsubstrat
                                   15.76%    84 A             -13.955  2.00     1 pdsubstrat
                                    4.92%    41 A             -12.108  2.00     2 ligand
                                    4.64%    40 A             -12.337  2.00     2 ligand
                                    4.22%    83 A             -14.125  2.00     1 pdsubstrat
                                    2.70%    86 A             -13.757  2.00     1 pdsubstrat
                                    1.20%    35 A             -13.372  2.00     2 ligand
                                    1.16%    82 A             -14.218  2.00     1 pdsubstrat
     -13.418  2.00   122 A         76.96%    85 A             -13.858  2.00     1 pdsubstrat
                                   10.88%    39 A             -12.385  2.00     2 ligand
                                    3.04%    86 A             -13.757  2.00     1 pdsubstrat
                                    1.46%    41 A             -12.108  2.00     2 ligand
                                    1.45%    84 A             -13.955  2.00     1 pdsubstrat
                                    1.34%    83 A             -14.125  2.00     1 pdsubstrat
                                    1.21%    40 A             -12.337  2.00     2 ligand
     -13.359  2.00   123 A         43.61%    84 A             -13.955  2.00     1 pdsubstrat
                                   20.74%    37 A             -12.582  2.00     2 ligand
                                    8.99%    87 A             -13.675  2.00     1 pdsubstrat
                                    8.14%    38 A             -12.474  2.00     2 ligand
                                    6.35%    39 A             -12.385  2.00     2 ligand
                                    4.43%    86 A             -13.757  2.00     1 pdsubstrat
                                    2.58%    40 A             -12.337  2.00     2 ligand
     -13.237  2.00   124 A         82.85%    38 A             -12.474  2.00     2 ligand
                                    3.83%    86 A             -13.757  2.00     1 pdsubstrat
                                    3.20%    37 A             -12.582  2.00     2 ligand
                                    2.52%    39 A             -12.385  2.00     2 ligand
                                    2.31%    84 A             -13.955  2.00     1 pdsubstrat
                                    1.21%    42 A             -12.052  2.00     2 ligand
     -13.219  2.00   125 A         43.17%    87 A             -13.675  2.00     1 pdsubstrat
                                   38.08%    86 A             -13.757  2.00     1 pdsubstrat
                                    8.47%    37 A             -12.582  2.00     2 ligand
                                    6.65%    84 A             -13.955  2.00     1 pdsubstrat
     -13.128  2.00   126 A         43.08%    87 A             -13.675  2.00     1 pdsubstrat
                                   37.07%    86 A             -13.757  2.00     1 pdsubstrat
                                    5.96%    39 A             -12.385  2.00     2 ligand
                                    2.69%    37 A             -12.582  2.00     2 ligand
                                    2.34%    88 A             -13.412  2.00     1 pdsubstrat
                                    2.20%    40 A             -12.337  2.00     2 ligand
                                    1.91%    38 A             -12.474  2.00     2 ligand
                                    1.76%    89 A             -13.345  2.00     1 pdsubstrat
     -12.989  2.00   127 A         83.43%    40 A             -12.337  2.00     2 ligand
                                    9.84%    39 A             -12.385  2.00     2 ligand
                                    2.79%    88 A             -13.412  2.00     1 pdsubstrat
     -12.961  2.00   128 A         82.07%    88 A             -13.412  2.00     1 pdsubstrat
                                   12.28%    89 A             -13.345  2.00     1 pdsubstrat
                                    1.63%    40 A             -12.337  2.00     2 ligand
                                    1.55%    39 A             -12.385  2.00     2 ligand
     -12.912  2.00   129 A         60.83%    42 A             -12.052  2.00     2 ligand
                                   15.28%    41 A             -12.108  2.00     2 ligand
                                   10.17%    43 A             -11.848  2.00     2 ligand
                                    2.44%    91 A             -12.934  2.00     1 pdsubstrat
                                    2.16%    89 A             -13.345  2.00     1 pdsubstrat
                                    1.40%    39 A             -12.385  2.00     2 ligand
                                    1.38%    88 A             -13.412  2.00     1 pdsubstrat
     -12.837  2.00   130 A         63.42%    41 A             -12.108  2.00     2 ligand
                                    9.81%    89 A             -13.345  2.00     1 pdsubstrat
                                    9.02%    42 A             -12.052  2.00     2 ligand
                                    8.69%    39 A             -12.385  2.00     2 ligand
                                    5.15%    43 A             -11.848  2.00     2 ligand
